
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 1450000189 cycles: 17606145276 heartbeat IPC: 0.7026 cumulative IPC: 0.08236 (Simulation time: 00 hr 45 min 21 sec)
Heartbeat CPU 0 instructions: 1460000191 cycles: 17615870173 heartbeat IPC: 1.028 cumulative IPC: 0.08288 (Simulation time: 00 hr 46 min 17 sec)
Heartbeat CPU 0 instructions: 1470000194 cycles: 17624891591 heartbeat IPC: 1.108 cumulative IPC: 0.0834 (Simulation time: 00 hr 47 min 09 sec)
Heartbeat CPU 0 instructions: 1480000194 cycles: 17634872871 heartbeat IPC: 1.002 cumulative IPC: 0.08392 (Simulation time: 00 hr 48 min 01 sec)
Heartbeat CPU 0 instructions: 1490000196 cycles: 17662175747 heartbeat IPC: 0.3663 cumulative IPC: 0.08436 (Simulation time: 00 hr 50 min 18 sec)
Heartbeat CPU 0 instructions: 1500000198 cycles: 17670501716 heartbeat IPC: 1.201 cumulative IPC: 0.08489 (Simulation time: 00 hr 51 min 20 sec)
Heartbeat CPU 0 instructions: 1510000201 cycles: 17679574381 heartbeat IPC: 1.102 cumulative IPC: 0.08541 (Simulation time: 00 hr 52 min 30 sec)
Heartbeat CPU 0 instructions: 1520000201 cycles: 17689893311 heartbeat IPC: 0.9691 cumulative IPC: 0.08592 (Simulation time: 00 hr 53 min 44 sec)
Heartbeat CPU 0 instructions: 1530000203 cycles: 17724154746 heartbeat IPC: 0.2919 cumulative IPC: 0.08632 (Simulation time: 00 hr 56 min 45 sec)
Heartbeat CPU 0 instructions: 1540000207 cycles: 17766602291 heartbeat IPC: 0.2356 cumulative IPC: 0.08668 (Simulation time: 01 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 1550000207 cycles: 17810050644 heartbeat IPC: 0.2302 cumulative IPC: 0.08703 (Simulation time: 01 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 1560000210 cycles: 17853285524 heartbeat IPC: 0.2313 cumulative IPC: 0.08738 (Simulation time: 01 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 1570000210 cycles: 17897259228 heartbeat IPC: 0.2274 cumulative IPC: 0.08772 (Simulation time: 01 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 1580000212 cycles: 17949508689 heartbeat IPC: 0.1914 cumulative IPC: 0.08802 (Simulation time: 01 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 1590000216 cycles: 17999514641 heartbeat IPC: 0.2 cumulative IPC: 0.08834 (Simulation time: 01 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 1600000218 cycles: 18033207092 heartbeat IPC: 0.2968 cumulative IPC: 0.08873 (Simulation time: 01 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 1610000218 cycles: 18044910565 heartbeat IPC: 0.8544 cumulative IPC: 0.08922 (Simulation time: 01 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 1620000222 cycles: 18054245274 heartbeat IPC: 1.071 cumulative IPC: 0.08973 (Simulation time: 01 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 1630000223 cycles: 18071963903 heartbeat IPC: 0.5644 cumulative IPC: 0.09019 (Simulation time: 01 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 1640000224 cycles: 18082068208 heartbeat IPC: 0.9897 cumulative IPC: 0.0907 (Simulation time: 01 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 1650000228 cycles: 18092009800 heartbeat IPC: 1.006 cumulative IPC: 0.0912 (Simulation time: 01 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 1660000230 cycles: 18104296907 heartbeat IPC: 0.8139 cumulative IPC: 0.09169 (Simulation time: 01 hr 31 min 43 sec)
Heartbeat CPU 0 instructions: 1670000231 cycles: 18131803261 heartbeat IPC: 0.3636 cumulative IPC: 0.0921 (Simulation time: 01 hr 34 min 16 sec)
Heartbeat CPU 0 instructions: 1680000231 cycles: 18154950232 heartbeat IPC: 0.432 cumulative IPC: 0.09254 (Simulation time: 01 hr 36 min 35 sec)
Heartbeat CPU 0 instructions: 1690000231 cycles: 18163413717 heartbeat IPC: 1.182 cumulative IPC: 0.09304 (Simulation time: 01 hr 37 min 21 sec)
Heartbeat CPU 0 instructions: 1700000232 cycles: 18176315072 heartbeat IPC: 0.7751 cumulative IPC: 0.09353 (Simulation time: 01 hr 38 min 24 sec)
Heartbeat CPU 0 instructions: 1710000233 cycles: 18187855711 heartbeat IPC: 0.8665 cumulative IPC: 0.09402 (Simulation time: 01 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 1720000233 cycles: 18198014020 heartbeat IPC: 0.9844 cumulative IPC: 0.09452 (Simulation time: 01 hr 40 min 34 sec)
Heartbeat CPU 0 instructions: 1730000235 cycles: 18206676193 heartbeat IPC: 1.154 cumulative IPC: 0.09502 (Simulation time: 01 hr 41 min 33 sec)
Heartbeat CPU 0 instructions: 1740000235 cycles: 18225952161 heartbeat IPC: 0.5188 cumulative IPC: 0.09547 (Simulation time: 01 hr 43 min 12 sec)
Heartbeat CPU 0 instructions: 1750000236 cycles: 18234633464 heartbeat IPC: 1.152 cumulative IPC: 0.09597 (Simulation time: 01 hr 44 min 05 sec)
Heartbeat CPU 0 instructions: 1760000236 cycles: 18248015766 heartbeat IPC: 0.7473 cumulative IPC: 0.09645 (Simulation time: 01 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 1770000237 cycles: 18257933358 heartbeat IPC: 1.008 cumulative IPC: 0.09694 (Simulation time: 01 hr 46 min 48 sec)
Heartbeat CPU 0 instructions: 1780000237 cycles: 18278856802 heartbeat IPC: 0.4779 cumulative IPC: 0.09738 (Simulation time: 01 hr 48 min 22 sec)
Heartbeat CPU 0 instructions: 1790000238 cycles: 18327486178 heartbeat IPC: 0.2056 cumulative IPC: 0.09767 (Simulation time: 01 hr 52 min 59 sec)
Heartbeat CPU 0 instructions: 1800000240 cycles: 18349957955 heartbeat IPC: 0.445 cumulative IPC: 0.09809 (Simulation time: 01 hr 55 min 22 sec)
Heartbeat CPU 0 instructions: 1810000240 cycles: 18359890614 heartbeat IPC: 1.007 cumulative IPC: 0.09858 (Simulation time: 01 hr 56 min 20 sec)
Heartbeat CPU 0 instructions: 1820000242 cycles: 18380112875 heartbeat IPC: 0.4945 cumulative IPC: 0.09902 (Simulation time: 01 hr 57 min 56 sec)
Heartbeat CPU 0 instructions: 1830000243 cycles: 18389894580 heartbeat IPC: 1.022 cumulative IPC: 0.09951 (Simulation time: 01 hr 58 min 53 sec)
Heartbeat CPU 0 instructions: 1840000243 cycles: 18397753664 heartbeat IPC: 1.272 cumulative IPC: 0.1 (Simulation time: 01 hr 59 min 40 sec)
Heartbeat CPU 0 instructions: 1850000243 cycles: 18407725439 heartbeat IPC: 1.003 cumulative IPC: 0.1005 (Simulation time: 02 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 1860000245 cycles: 18422955084 heartbeat IPC: 0.6566 cumulative IPC: 0.101 (Simulation time: 02 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 1870000249 cycles: 18438740186 heartbeat IPC: 0.6335 cumulative IPC: 0.1014 (Simulation time: 02 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 1880000253 cycles: 18447581041 heartbeat IPC: 1.131 cumulative IPC: 0.1019 (Simulation time: 02 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 1890000255 cycles: 18464539263 heartbeat IPC: 0.5897 cumulative IPC: 0.1024 (Simulation time: 02 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 1900000258 cycles: 18473075345 heartbeat IPC: 1.171 cumulative IPC: 0.1029 (Simulation time: 02 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 1910000258 cycles: 18484067283 heartbeat IPC: 0.9098 cumulative IPC: 0.1033 (Simulation time: 02 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 1920000259 cycles: 18493570260 heartbeat IPC: 1.052 cumulative IPC: 0.1038 (Simulation time: 02 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 1930000261 cycles: 18509649782 heartbeat IPC: 0.6219 cumulative IPC: 0.1043 (Simulation time: 02 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 1940000262 cycles: 18518512425 heartbeat IPC: 1.128 cumulative IPC: 0.1048 (Simulation time: 02 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 1950000265 cycles: 18530695699 heartbeat IPC: 0.8208 cumulative IPC: 0.1052 (Simulation time: 02 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 1960000268 cycles: 18540966591 heartbeat IPC: 0.9736 cumulative IPC: 0.1057 (Simulation time: 02 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 1970000269 cycles: 18567050101 heartbeat IPC: 0.3834 cumulative IPC: 0.1061 (Simulation time: 02 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 1980000269 cycles: 18615376863 heartbeat IPC: 0.2069 cumulative IPC: 0.1064 (Simulation time: 02 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 1990000270 cycles: 18664241379 heartbeat IPC: 0.2046 cumulative IPC: 0.1066 (Simulation time: 02 hr 26 min 38 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999938 cycles: 18709242566 cumulative IPC: 0.1069 (Simulation time: 02 hr 30 min 50 sec)
Simulation complete CPU 0 instructions: 1999999938 cycles: 18709242566 cumulative IPC: 0.1069 (Simulation time: 02 hr 30 min 50 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/605.mcf_s-994B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.1069 instructions: 1999999938 cycles: 18709242566
CPU 0 Branch Prediction Accuracy: 92.62% MPKI: 18.99 Average ROB Occupancy at Mispredict: 32.68
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.123
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 18.86
BRANCH_DIRECT_CALL: 6.5e-06
BRANCH_INDIRECT_CALL: 0.0004185
BRANCH_RETURN: 1e-05

cpu0->cpu0_STLB TOTAL        ACCESS:    6367265 HIT:    6361326 MISS:       5939 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    6367265 HIT:    6361326 MISS:       5939 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 2.667e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   81180911 HIT:   27540104 MISS:   53640807 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   75043344 HIT:   21466992 MISS:   53576352 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     492582 HIT:     432411 MISS:      60171 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    5644985 HIT:    5640701 MISS:       4284 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 95.93 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    2880116 HIT:    2880024 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I LOAD         ACCESS:    2880116 HIT:    2880024 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 103.6 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  810612477 HIT:  728258370 MISS:   82354107 MSHR_MERGE:    6817157
cpu0->cpu0_L1D LOAD         ACCESS:  610028822 HIT:  529051509 MISS:   80977313 MSHR_MERGE:    5934014
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  200583655 HIT:  199206861 MISS:    1376794 MSHR_MERGE:     883143
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 76.97 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    2729538 HIT:    2729537 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    2729538 HIT:    2729537 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.848e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  706556019 HIT:  699644908 MISS:    6911111 MSHR_MERGE:     543847
cpu0->cpu0_DTLB LOAD         ACCESS:  706556019 HIT:  699644908 MISS:    6911111 MSHR_MERGE:     543847
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 2490 cycles
cpu0->LLC TOTAL        ACCESS:   57571113 HIT:   16528562 MISS:   41042551 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   53576352 HIT:   12553512 MISS:   41022840 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      60171 HIT:      41695 MISS:      18476 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    3934590 HIT:    3933355 MISS:       1235 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 104.8 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     271661
  ROW_BUFFER_MISS:   20256928
  AVG DBUS CONGESTED CYCLE: 9.308
Channel 0 WQ ROW_BUFFER_HIT:     329107
  ROW_BUFFER_MISS:    1238711
  FULL:          0
Channel 0 REFRESHES ISSUED:    1559003

Channel 1 RQ ROW_BUFFER_HIT:     271772
  ROW_BUFFER_MISS:   20252783
  AVG DBUS CONGESTED CYCLE: 9.306
Channel 1 WQ ROW_BUFFER_HIT:     329100
  ROW_BUFFER_MISS:    1238726
  FULL:          0
Channel 1 REFRESHES ISSUED:    1559003
