
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 1450000195 cycles: 17575578272 heartbeat IPC: 0.71 cumulative IPC: 0.0825 (Simulation time: 00 hr 45 min 58 sec)
Heartbeat CPU 0 instructions: 1460000196 cycles: 17585239405 heartbeat IPC: 1.035 cumulative IPC: 0.08302 (Simulation time: 00 hr 46 min 58 sec)
Heartbeat CPU 0 instructions: 1470000199 cycles: 17594212279 heartbeat IPC: 1.114 cumulative IPC: 0.08355 (Simulation time: 00 hr 48 min 03 sec)
Heartbeat CPU 0 instructions: 1480000199 cycles: 17604127628 heartbeat IPC: 1.009 cumulative IPC: 0.08407 (Simulation time: 00 hr 49 min 04 sec)
Heartbeat CPU 0 instructions: 1490000202 cycles: 17631079017 heartbeat IPC: 0.371 cumulative IPC: 0.08451 (Simulation time: 00 hr 51 min 15 sec)
Heartbeat CPU 0 instructions: 1500000203 cycles: 17639374916 heartbeat IPC: 1.205 cumulative IPC: 0.08504 (Simulation time: 00 hr 52 min 04 sec)
Heartbeat CPU 0 instructions: 1510000205 cycles: 17648398973 heartbeat IPC: 1.108 cumulative IPC: 0.08556 (Simulation time: 00 hr 53 min 03 sec)
Heartbeat CPU 0 instructions: 1520000205 cycles: 17658644696 heartbeat IPC: 0.976 cumulative IPC: 0.08608 (Simulation time: 00 hr 54 min 20 sec)
Heartbeat CPU 0 instructions: 1530000205 cycles: 17692440205 heartbeat IPC: 0.2959 cumulative IPC: 0.08648 (Simulation time: 00 hr 57 min 37 sec)
Heartbeat CPU 0 instructions: 1540000207 cycles: 17734270244 heartbeat IPC: 0.2391 cumulative IPC: 0.08684 (Simulation time: 01 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 1550000207 cycles: 17777096187 heartbeat IPC: 0.2335 cumulative IPC: 0.08719 (Simulation time: 01 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 1560000210 cycles: 17819684633 heartbeat IPC: 0.2348 cumulative IPC: 0.08754 (Simulation time: 01 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 1570000210 cycles: 17863019907 heartbeat IPC: 0.2308 cumulative IPC: 0.08789 (Simulation time: 01 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 1580000212 cycles: 17914507662 heartbeat IPC: 0.1942 cumulative IPC: 0.0882 (Simulation time: 01 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 1590000216 cycles: 17963784764 heartbeat IPC: 0.2029 cumulative IPC: 0.08851 (Simulation time: 01 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 1600000218 cycles: 17997002022 heartbeat IPC: 0.301 cumulative IPC: 0.0889 (Simulation time: 01 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 1610000218 cycles: 18008607540 heartbeat IPC: 0.8617 cumulative IPC: 0.0894 (Simulation time: 01 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 1620000222 cycles: 18017896442 heartbeat IPC: 1.077 cumulative IPC: 0.08991 (Simulation time: 01 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 1630000223 cycles: 18035411303 heartbeat IPC: 0.5709 cumulative IPC: 0.09038 (Simulation time: 01 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 1640000224 cycles: 18045438631 heartbeat IPC: 0.9973 cumulative IPC: 0.09088 (Simulation time: 01 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 1650000228 cycles: 18055327709 heartbeat IPC: 1.011 cumulative IPC: 0.09139 (Simulation time: 01 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 1660000230 cycles: 18067511847 heartbeat IPC: 0.8207 cumulative IPC: 0.09188 (Simulation time: 01 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 1670000231 cycles: 18094651098 heartbeat IPC: 0.3685 cumulative IPC: 0.09229 (Simulation time: 01 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 1680000231 cycles: 18117488848 heartbeat IPC: 0.4379 cumulative IPC: 0.09273 (Simulation time: 01 hr 33 min 16 sec)
Heartbeat CPU 0 instructions: 1690000231 cycles: 18125922711 heartbeat IPC: 1.186 cumulative IPC: 0.09324 (Simulation time: 01 hr 34 min 18 sec)
Heartbeat CPU 0 instructions: 1700000232 cycles: 18138710672 heartbeat IPC: 0.782 cumulative IPC: 0.09372 (Simulation time: 01 hr 35 min 30 sec)
Heartbeat CPU 0 instructions: 1710000233 cycles: 18150158342 heartbeat IPC: 0.8735 cumulative IPC: 0.09421 (Simulation time: 01 hr 36 min 39 sec)
Heartbeat CPU 0 instructions: 1720000233 cycles: 18160246520 heartbeat IPC: 0.9913 cumulative IPC: 0.09471 (Simulation time: 01 hr 37 min 39 sec)
Heartbeat CPU 0 instructions: 1730000235 cycles: 18168867832 heartbeat IPC: 1.16 cumulative IPC: 0.09522 (Simulation time: 01 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 1740000235 cycles: 18187911622 heartbeat IPC: 0.5251 cumulative IPC: 0.09567 (Simulation time: 01 hr 40 min 37 sec)
Heartbeat CPU 0 instructions: 1750000236 cycles: 18196551322 heartbeat IPC: 1.157 cumulative IPC: 0.09617 (Simulation time: 01 hr 41 min 37 sec)
Heartbeat CPU 0 instructions: 1760000236 cycles: 18209808244 heartbeat IPC: 0.7543 cumulative IPC: 0.09665 (Simulation time: 01 hr 42 min 44 sec)
Heartbeat CPU 0 instructions: 1770000237 cycles: 18219663901 heartbeat IPC: 1.015 cumulative IPC: 0.09715 (Simulation time: 01 hr 43 min 50 sec)
Heartbeat CPU 0 instructions: 1780000237 cycles: 18240342188 heartbeat IPC: 0.4836 cumulative IPC: 0.09759 (Simulation time: 01 hr 45 min 32 sec)
Heartbeat CPU 0 instructions: 1790000238 cycles: 18288252145 heartbeat IPC: 0.2087 cumulative IPC: 0.09788 (Simulation time: 01 hr 49 min 10 sec)
Heartbeat CPU 0 instructions: 1800000240 cycles: 18310424231 heartbeat IPC: 0.451 cumulative IPC: 0.0983 (Simulation time: 01 hr 51 min 34 sec)
Heartbeat CPU 0 instructions: 1810000240 cycles: 18320294435 heartbeat IPC: 1.013 cumulative IPC: 0.0988 (Simulation time: 01 hr 52 min 49 sec)
Heartbeat CPU 0 instructions: 1820000242 cycles: 18340249396 heartbeat IPC: 0.5011 cumulative IPC: 0.09924 (Simulation time: 01 hr 55 min 05 sec)
Heartbeat CPU 0 instructions: 1830000243 cycles: 18349968212 heartbeat IPC: 1.029 cumulative IPC: 0.09973 (Simulation time: 01 hr 56 min 18 sec)
Heartbeat CPU 0 instructions: 1840000243 cycles: 18357807961 heartbeat IPC: 1.276 cumulative IPC: 0.1002 (Simulation time: 01 hr 57 min 20 sec)
Heartbeat CPU 0 instructions: 1850000243 cycles: 18367711802 heartbeat IPC: 1.01 cumulative IPC: 0.1007 (Simulation time: 01 hr 58 min 35 sec)
Heartbeat CPU 0 instructions: 1860000245 cycles: 18382786207 heartbeat IPC: 0.6634 cumulative IPC: 0.1012 (Simulation time: 02 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 1870000249 cycles: 18398407427 heartbeat IPC: 0.6402 cumulative IPC: 0.1016 (Simulation time: 02 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 1880000253 cycles: 18407209356 heartbeat IPC: 1.136 cumulative IPC: 0.1021 (Simulation time: 02 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 1890000255 cycles: 18423967275 heartbeat IPC: 0.5967 cumulative IPC: 0.1026 (Simulation time: 02 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 1900000258 cycles: 18432472424 heartbeat IPC: 1.176 cumulative IPC: 0.1031 (Simulation time: 02 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 1910000258 cycles: 18443387510 heartbeat IPC: 0.9162 cumulative IPC: 0.1036 (Simulation time: 02 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 1920000259 cycles: 18452829115 heartbeat IPC: 1.059 cumulative IPC: 0.104 (Simulation time: 02 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 1930000261 cycles: 18468733184 heartbeat IPC: 0.6288 cumulative IPC: 0.1045 (Simulation time: 02 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 1940000262 cycles: 18477550540 heartbeat IPC: 1.134 cumulative IPC: 0.105 (Simulation time: 02 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 1950000265 cycles: 18489626183 heartbeat IPC: 0.8281 cumulative IPC: 0.1055 (Simulation time: 02 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 1960000268 cycles: 18499818434 heartbeat IPC: 0.9811 cumulative IPC: 0.1059 (Simulation time: 02 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 1970000270 cycles: 18525576045 heartbeat IPC: 0.3882 cumulative IPC: 0.1063 (Simulation time: 02 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 1980000271 cycles: 18573199014 heartbeat IPC: 0.21 cumulative IPC: 0.1066 (Simulation time: 02 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 1990000271 cycles: 18621342196 heartbeat IPC: 0.2077 cumulative IPC: 0.1069 (Simulation time: 02 hr 24 min 26 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999938 cycles: 18665705745 cumulative IPC: 0.1071 (Simulation time: 02 hr 27 min 43 sec)
Simulation complete CPU 0 instructions: 1999999938 cycles: 18665705745 cumulative IPC: 0.1071 (Simulation time: 02 hr 27 min 43 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/605.mcf_s-994B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.1071 instructions: 1999999938 cycles: 18665705745
CPU 0 Branch Prediction Accuracy: 92.62% MPKI: 18.99 Average ROB Occupancy at Mispredict: 32.67
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.123
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 18.86
BRANCH_DIRECT_CALL: 6.5e-06
BRANCH_INDIRECT_CALL: 0.0004185
BRANCH_RETURN: 1e-05

cpu0->cpu0_STLB TOTAL        ACCESS:    6367184 HIT:    6361238 MISS:       5946 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    6367184 HIT:    6361238 MISS:       5946 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 2.664e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   81180898 HIT:   27540090 MISS:   53640808 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   75043353 HIT:   21467001 MISS:   53576352 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     492555 HIT:     432385 MISS:      60170 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    5644990 HIT:    5640704 MISS:       4286 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 94.04 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    2878709 HIT:    2878618 MISS:         91 MSHR_MERGE:         25
cpu0->cpu0_L1I LOAD         ACCESS:    2878709 HIT:    2878618 MISS:         91 MSHR_MERGE:         25
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 103.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  810616057 HIT:  728261381 MISS:   82354676 MSHR_MERGE:    6817717
cpu0->cpu0_L1D LOAD         ACCESS:  610032397 HIT:  529054365 MISS:   80978032 MSHR_MERGE:    5934724
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  200583660 HIT:  199207016 MISS:    1376644 MSHR_MERGE:     882993
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 75.62 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    2728130 HIT:    2728129 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    2728130 HIT:    2728129 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.848e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  706560890 HIT:  699649053 MISS:    6911837 MSHR_MERGE:     544654
cpu0->cpu0_DTLB LOAD         ACCESS:  706560890 HIT:  699649053 MISS:    6911837 MSHR_MERGE:     544654
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 2490 cycles
cpu0->LLC TOTAL        ACCESS:   57571122 HIT:   16528572 MISS:   41042550 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   53576352 HIT:   12553513 MISS:   41022839 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      60170 HIT:      41695 MISS:      18475 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    3934600 HIT:    3933364 MISS:       1236 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 102.3 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     274009
  ROW_BUFFER_MISS:   20252748
  AVG DBUS CONGESTED CYCLE: 9.313
Channel 0 WQ ROW_BUFFER_HIT:     330640
  ROW_BUFFER_MISS:    1237000
  FULL:          0
Channel 0 REFRESHES ISSUED:    1555375

Channel 1 RQ ROW_BUFFER_HIT:     274206
  ROW_BUFFER_MISS:   20252202
  AVG DBUS CONGESTED CYCLE: 9.311
Channel 1 WQ ROW_BUFFER_HIT:     330346
  ROW_BUFFER_MISS:    1237655
  FULL:          0
Channel 1 REFRESHES ISSUED:    1555375
