
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 1460000196 cycles: 17564565493 heartbeat IPC: 1.039 cumulative IPC: 0.08312 (Simulation time: 00 hr 49 min 00 sec)
Heartbeat CPU 0 instructions: 1470000199 cycles: 17573499719 heartbeat IPC: 1.119 cumulative IPC: 0.08365 (Simulation time: 00 hr 49 min 58 sec)
Heartbeat CPU 0 instructions: 1480000199 cycles: 17583374626 heartbeat IPC: 1.013 cumulative IPC: 0.08417 (Simulation time: 00 hr 51 min 10 sec)
Heartbeat CPU 0 instructions: 1490000202 cycles: 17610094399 heartbeat IPC: 0.3743 cumulative IPC: 0.08461 (Simulation time: 00 hr 53 min 49 sec)
Heartbeat CPU 0 instructions: 1500000203 cycles: 17618376163 heartbeat IPC: 1.207 cumulative IPC: 0.08514 (Simulation time: 00 hr 54 min 51 sec)
Heartbeat CPU 0 instructions: 1510000205 cycles: 17627369324 heartbeat IPC: 1.112 cumulative IPC: 0.08566 (Simulation time: 00 hr 55 min 58 sec)
Heartbeat CPU 0 instructions: 1520000205 cycles: 17637563515 heartbeat IPC: 0.981 cumulative IPC: 0.08618 (Simulation time: 00 hr 56 min 54 sec)
Heartbeat CPU 0 instructions: 1530000205 cycles: 17671025849 heartbeat IPC: 0.2988 cumulative IPC: 0.08658 (Simulation time: 00 hr 59 min 40 sec)
Heartbeat CPU 0 instructions: 1540000207 cycles: 17712451394 heartbeat IPC: 0.2414 cumulative IPC: 0.08694 (Simulation time: 01 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 1550000208 cycles: 17754833671 heartbeat IPC: 0.2359 cumulative IPC: 0.0873 (Simulation time: 01 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 1560000210 cycles: 17797002409 heartbeat IPC: 0.2371 cumulative IPC: 0.08766 (Simulation time: 01 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 1570000210 cycles: 17839899059 heartbeat IPC: 0.2331 cumulative IPC: 0.088 (Simulation time: 01 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 1580000212 cycles: 17890863505 heartbeat IPC: 0.1962 cumulative IPC: 0.08831 (Simulation time: 01 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 1590000216 cycles: 17939649139 heartbeat IPC: 0.205 cumulative IPC: 0.08863 (Simulation time: 01 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 1600000218 cycles: 17972541475 heartbeat IPC: 0.304 cumulative IPC: 0.08902 (Simulation time: 01 hr 26 min 02 sec)
Heartbeat CPU 0 instructions: 1610000218 cycles: 17984083162 heartbeat IPC: 0.8664 cumulative IPC: 0.08952 (Simulation time: 01 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 1620000222 cycles: 17993335339 heartbeat IPC: 1.081 cumulative IPC: 0.09003 (Simulation time: 01 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 1630000223 cycles: 18010724578 heartbeat IPC: 0.5751 cumulative IPC: 0.0905 (Simulation time: 01 hr 30 min 22 sec)
Heartbeat CPU 0 instructions: 1640000224 cycles: 18020713504 heartbeat IPC: 1.001 cumulative IPC: 0.09101 (Simulation time: 01 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 1650000228 cycles: 18030569390 heartbeat IPC: 1.015 cumulative IPC: 0.09151 (Simulation time: 01 hr 32 min 35 sec)
Heartbeat CPU 0 instructions: 1660000230 cycles: 18042681789 heartbeat IPC: 0.8256 cumulative IPC: 0.092 (Simulation time: 01 hr 33 min 59 sec)
Heartbeat CPU 0 instructions: 1670000231 cycles: 18069579307 heartbeat IPC: 0.3718 cumulative IPC: 0.09242 (Simulation time: 01 hr 36 min 46 sec)
Heartbeat CPU 0 instructions: 1680000231 cycles: 18092195732 heartbeat IPC: 0.4422 cumulative IPC: 0.09286 (Simulation time: 01 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 1690000231 cycles: 18100609695 heartbeat IPC: 1.189 cumulative IPC: 0.09337 (Simulation time: 01 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 1700000232 cycles: 18113322034 heartbeat IPC: 0.7866 cumulative IPC: 0.09385 (Simulation time: 01 hr 40 min 55 sec)
Heartbeat CPU 0 instructions: 1710000233 cycles: 18124710457 heartbeat IPC: 0.8781 cumulative IPC: 0.09435 (Simulation time: 01 hr 42 min 17 sec)
Heartbeat CPU 0 instructions: 1720000233 cycles: 18134757325 heartbeat IPC: 0.9953 cumulative IPC: 0.09485 (Simulation time: 01 hr 43 min 32 sec)
Heartbeat CPU 0 instructions: 1730000235 cycles: 18143355011 heartbeat IPC: 1.163 cumulative IPC: 0.09535 (Simulation time: 01 hr 44 min 38 sec)
Heartbeat CPU 0 instructions: 1740000235 cycles: 18162246724 heartbeat IPC: 0.5293 cumulative IPC: 0.0958 (Simulation time: 01 hr 46 min 07 sec)
Heartbeat CPU 0 instructions: 1750000236 cycles: 18170864528 heartbeat IPC: 1.16 cumulative IPC: 0.09631 (Simulation time: 01 hr 46 min 51 sec)
Heartbeat CPU 0 instructions: 1760000236 cycles: 18184050676 heartbeat IPC: 0.7584 cumulative IPC: 0.09679 (Simulation time: 01 hr 48 min 16 sec)
Heartbeat CPU 0 instructions: 1770000237 cycles: 18193870879 heartbeat IPC: 1.018 cumulative IPC: 0.09729 (Simulation time: 01 hr 49 min 14 sec)
Heartbeat CPU 0 instructions: 1780000237 cycles: 18214388420 heartbeat IPC: 0.4874 cumulative IPC: 0.09772 (Simulation time: 01 hr 51 min 19 sec)
Heartbeat CPU 0 instructions: 1790000238 cycles: 18261824527 heartbeat IPC: 0.2108 cumulative IPC: 0.09802 (Simulation time: 01 hr 55 min 54 sec)
Heartbeat CPU 0 instructions: 1800000240 cycles: 18283799802 heartbeat IPC: 0.4551 cumulative IPC: 0.09845 (Simulation time: 01 hr 58 min 17 sec)
Heartbeat CPU 0 instructions: 1810000240 cycles: 18293625071 heartbeat IPC: 1.018 cumulative IPC: 0.09894 (Simulation time: 01 hr 59 min 31 sec)
Heartbeat CPU 0 instructions: 1820000242 cycles: 18313407384 heartbeat IPC: 0.5055 cumulative IPC: 0.09938 (Simulation time: 02 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 1830000243 cycles: 18323085995 heartbeat IPC: 1.033 cumulative IPC: 0.09987 (Simulation time: 02 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 1840000243 cycles: 18330909107 heartbeat IPC: 1.278 cumulative IPC: 0.1004 (Simulation time: 02 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 1850000243 cycles: 18340774694 heartbeat IPC: 1.014 cumulative IPC: 0.1009 (Simulation time: 02 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 1860000245 cycles: 18355745344 heartbeat IPC: 0.668 cumulative IPC: 0.1013 (Simulation time: 02 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 1870000249 cycles: 18371248381 heartbeat IPC: 0.645 cumulative IPC: 0.1018 (Simulation time: 02 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 1880000253 cycles: 18380022376 heartbeat IPC: 1.14 cumulative IPC: 0.1023 (Simulation time: 02 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 1890000255 cycles: 18396646384 heartbeat IPC: 0.6015 cumulative IPC: 0.1027 (Simulation time: 02 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 1900000258 cycles: 18405131012 heartbeat IPC: 1.179 cumulative IPC: 0.1032 (Simulation time: 02 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 1910000258 cycles: 18415990853 heartbeat IPC: 0.9208 cumulative IPC: 0.1037 (Simulation time: 02 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 1920000259 cycles: 18425398611 heartbeat IPC: 1.063 cumulative IPC: 0.1042 (Simulation time: 02 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 1930000261 cycles: 18441178241 heartbeat IPC: 0.6337 cumulative IPC: 0.1047 (Simulation time: 02 hr 16 min 24 sec)
Heartbeat CPU 0 instructions: 1940000262 cycles: 18449962464 heartbeat IPC: 1.138 cumulative IPC: 0.1051 (Simulation time: 02 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 1950000265 cycles: 18461970944 heartbeat IPC: 0.8327 cumulative IPC: 0.1056 (Simulation time: 02 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 1960000268 cycles: 18472121545 heartbeat IPC: 0.9852 cumulative IPC: 0.1061 (Simulation time: 02 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 1970000269 cycles: 18497655008 heartbeat IPC: 0.3916 cumulative IPC: 0.1065 (Simulation time: 02 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 1980000269 cycles: 18544800453 heartbeat IPC: 0.2121 cumulative IPC: 0.1068 (Simulation time: 02 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 1990000270 cycles: 18592463401 heartbeat IPC: 0.2098 cumulative IPC: 0.107 (Simulation time: 02 hr 27 min 37 sec)

=== ERROR PAGE STATISTICS ===
Mode: OFF
Total Error Accesses: 0
==============================
Simulation finished CPU 0 instructions: 1999999938 cycles: 18636359218 cumulative IPC: 0.1073 (Simulation time: 02 hr 30 min 30 sec)
Simulation complete CPU 0 instructions: 1999999938 cycles: 18636359218 cumulative IPC: 0.1073 (Simulation time: 02 hr 30 min 30 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/605.mcf_s-994B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.1073 instructions: 1999999938 cycles: 18636359218
CPU 0 Branch Prediction Accuracy: 92.62% MPKI: 18.99 Average ROB Occupancy at Mispredict: 32.67
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.123
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 18.86
BRANCH_DIRECT_CALL: 6.5e-06
BRANCH_INDIRECT_CALL: 0.0004185
BRANCH_RETURN: 1e-05

cpu0->cpu0_STLB TOTAL        ACCESS:    6367205 HIT:    6361252 MISS:       5953 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    6367205 HIT:    6361252 MISS:       5953 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 2.661e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   81180919 HIT:   27540111 MISS:   53640808 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   75043344 HIT:   21466996 MISS:   53576348 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     492584 HIT:     432412 MISS:      60172 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    5644991 HIT:    5640703 MISS:       4288 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 92.76 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    2879294 HIT:    2879202 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I LOAD         ACCESS:    2879294 HIT:    2879202 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 102.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  810617054 HIT:  728261904 MISS:   82355150 MSHR_MERGE:    6818197
cpu0->cpu0_L1D LOAD         ACCESS:  610033386 HIT:  529054904 MISS:   80978482 MSHR_MERGE:    5935183
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  200583668 HIT:  199207000 MISS:    1376668 MSHR_MERGE:     883014
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 74.71 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    2728716 HIT:    2728715 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    2728716 HIT:    2728715 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.848e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  706560548 HIT:  699648506 MISS:    6912042 MSHR_MERGE:     544838
cpu0->cpu0_DTLB LOAD         ACCESS:  706560548 HIT:  699648506 MISS:    6912042 MSHR_MERGE:     544838
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 2490 cycles
cpu0->LLC TOTAL        ACCESS:   57571122 HIT:   16528572 MISS:   41042550 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   53576348 HIT:   12553509 MISS:   41022839 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      60172 HIT:      41696 MISS:      18476 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    3934602 HIT:    3933367 MISS:       1235 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 100.6 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     275912
  ROW_BUFFER_MISS:   20252471
  AVG DBUS CONGESTED CYCLE: 9.318
Channel 0 WQ ROW_BUFFER_HIT:     331512
  ROW_BUFFER_MISS:    1236054
  FULL:          0
Channel 0 REFRESHES ISSUED:    1552930

Channel 1 RQ ROW_BUFFER_HIT:     275696
  ROW_BUFFER_MISS:   20249095
  AVG DBUS CONGESTED CYCLE: 9.318
Channel 1 WQ ROW_BUFFER_HIT:     331816
  ROW_BUFFER_MISS:    1236261
  FULL:          0
Channel 1 REFRESHES ISSUED:    1552930
