
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 1420000187 cycles: 17524850159 heartbeat IPC: 1.092 cumulative IPC: 0.08103 (Simulation time: 00 hr 46 min 46 sec)
Heartbeat CPU 0 instructions: 1430000189 cycles: 17533402394 heartbeat IPC: 1.169 cumulative IPC: 0.08156 (Simulation time: 00 hr 47 min 54 sec)
Heartbeat CPU 0 instructions: 1440000192 cycles: 17560694892 heartbeat IPC: 0.3664 cumulative IPC: 0.082 (Simulation time: 00 hr 50 min 44 sec)
Heartbeat CPU 0 instructions: 1450000195 cycles: 17574681614 heartbeat IPC: 0.715 cumulative IPC: 0.08251 (Simulation time: 00 hr 52 min 23 sec)
Heartbeat CPU 0 instructions: 1460000196 cycles: 17584303949 heartbeat IPC: 1.039 cumulative IPC: 0.08303 (Simulation time: 00 hr 53 min 37 sec)
Heartbeat CPU 0 instructions: 1470000199 cycles: 17593238121 heartbeat IPC: 1.119 cumulative IPC: 0.08355 (Simulation time: 00 hr 54 min 47 sec)
Heartbeat CPU 0 instructions: 1480000199 cycles: 17603116597 heartbeat IPC: 1.012 cumulative IPC: 0.08408 (Simulation time: 00 hr 55 min 43 sec)
Heartbeat CPU 0 instructions: 1490000202 cycles: 17629841169 heartbeat IPC: 0.3742 cumulative IPC: 0.08452 (Simulation time: 00 hr 57 min 49 sec)
Heartbeat CPU 0 instructions: 1500000203 cycles: 17638120320 heartbeat IPC: 1.208 cumulative IPC: 0.08504 (Simulation time: 00 hr 58 min 45 sec)
Heartbeat CPU 0 instructions: 1510000205 cycles: 17647111432 heartbeat IPC: 1.112 cumulative IPC: 0.08557 (Simulation time: 00 hr 59 min 40 sec)
Heartbeat CPU 0 instructions: 1520000205 cycles: 17657305988 heartbeat IPC: 0.9809 cumulative IPC: 0.08608 (Simulation time: 01 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 1530000205 cycles: 17690779100 heartbeat IPC: 0.2987 cumulative IPC: 0.08649 (Simulation time: 01 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 1540000207 cycles: 17732210553 heartbeat IPC: 0.2414 cumulative IPC: 0.08685 (Simulation time: 01 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 1550000207 cycles: 17774599422 heartbeat IPC: 0.2359 cumulative IPC: 0.0872 (Simulation time: 01 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 1560000210 cycles: 17816763549 heartbeat IPC: 0.2372 cumulative IPC: 0.08756 (Simulation time: 01 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 1570000210 cycles: 17859651939 heartbeat IPC: 0.2332 cumulative IPC: 0.08791 (Simulation time: 01 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 1580000212 cycles: 17910609236 heartbeat IPC: 0.1962 cumulative IPC: 0.08822 (Simulation time: 01 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 1590000216 cycles: 17959390552 heartbeat IPC: 0.205 cumulative IPC: 0.08853 (Simulation time: 01 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 1600000218 cycles: 17992274133 heartbeat IPC: 0.3041 cumulative IPC: 0.08893 (Simulation time: 01 hr 31 min 41 sec)
Heartbeat CPU 0 instructions: 1610000218 cycles: 18003815143 heartbeat IPC: 0.8665 cumulative IPC: 0.08943 (Simulation time: 01 hr 33 min 07 sec)
Heartbeat CPU 0 instructions: 1620000222 cycles: 18013069675 heartbeat IPC: 1.081 cumulative IPC: 0.08993 (Simulation time: 01 hr 34 min 19 sec)
Heartbeat CPU 0 instructions: 1630000223 cycles: 18030453292 heartbeat IPC: 0.5753 cumulative IPC: 0.0904 (Simulation time: 01 hr 36 min 16 sec)
Heartbeat CPU 0 instructions: 1640000224 cycles: 18040440078 heartbeat IPC: 1.001 cumulative IPC: 0.09091 (Simulation time: 01 hr 37 min 28 sec)
Heartbeat CPU 0 instructions: 1650000228 cycles: 18050291138 heartbeat IPC: 1.015 cumulative IPC: 0.09141 (Simulation time: 01 hr 38 min 40 sec)
Heartbeat CPU 0 instructions: 1660000230 cycles: 18062401925 heartbeat IPC: 0.8257 cumulative IPC: 0.0919 (Simulation time: 01 hr 40 min 04 sec)
Heartbeat CPU 0 instructions: 1670000231 cycles: 18089296439 heartbeat IPC: 0.3718 cumulative IPC: 0.09232 (Simulation time: 01 hr 42 min 41 sec)
Heartbeat CPU 0 instructions: 1680000231 cycles: 18111910416 heartbeat IPC: 0.4422 cumulative IPC: 0.09276 (Simulation time: 01 hr 45 min 13 sec)
Heartbeat CPU 0 instructions: 1690000231 cycles: 18120323840 heartbeat IPC: 1.189 cumulative IPC: 0.09327 (Simulation time: 01 hr 46 min 20 sec)
Heartbeat CPU 0 instructions: 1700000232 cycles: 18133032448 heartbeat IPC: 0.7869 cumulative IPC: 0.09375 (Simulation time: 01 hr 47 min 52 sec)
Heartbeat CPU 0 instructions: 1710000233 cycles: 18144421359 heartbeat IPC: 0.878 cumulative IPC: 0.09424 (Simulation time: 01 hr 49 min 17 sec)
Heartbeat CPU 0 instructions: 1720000233 cycles: 18154466511 heartbeat IPC: 0.9955 cumulative IPC: 0.09474 (Simulation time: 01 hr 50 min 16 sec)
Heartbeat CPU 0 instructions: 1730000235 cycles: 18163063239 heartbeat IPC: 1.163 cumulative IPC: 0.09525 (Simulation time: 01 hr 51 min 02 sec)
Heartbeat CPU 0 instructions: 1740000235 cycles: 18181957452 heartbeat IPC: 0.5293 cumulative IPC: 0.0957 (Simulation time: 01 hr 52 min 46 sec)
Heartbeat CPU 0 instructions: 1750000236 cycles: 18190573999 heartbeat IPC: 1.161 cumulative IPC: 0.0962 (Simulation time: 01 hr 53 min 34 sec)
Heartbeat CPU 0 instructions: 1760000236 cycles: 18203756581 heartbeat IPC: 0.7586 cumulative IPC: 0.09668 (Simulation time: 01 hr 54 min 44 sec)
Heartbeat CPU 0 instructions: 1770000237 cycles: 18213578122 heartbeat IPC: 1.018 cumulative IPC: 0.09718 (Simulation time: 01 hr 55 min 47 sec)
Heartbeat CPU 0 instructions: 1780000237 cycles: 18234097758 heartbeat IPC: 0.4873 cumulative IPC: 0.09762 (Simulation time: 01 hr 57 min 29 sec)
Heartbeat CPU 0 instructions: 1790000238 cycles: 18281527478 heartbeat IPC: 0.2108 cumulative IPC: 0.09791 (Simulation time: 02 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 1800000240 cycles: 18303498999 heartbeat IPC: 0.4551 cumulative IPC: 0.09834 (Simulation time: 02 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 1810000240 cycles: 18313324480 heartbeat IPC: 1.018 cumulative IPC: 0.09884 (Simulation time: 02 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 1820000242 cycles: 18333104776 heartbeat IPC: 0.5056 cumulative IPC: 0.09927 (Simulation time: 02 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 1830000243 cycles: 18342786888 heartbeat IPC: 1.033 cumulative IPC: 0.09977 (Simulation time: 02 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 1840000243 cycles: 18350609439 heartbeat IPC: 1.278 cumulative IPC: 0.1003 (Simulation time: 02 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 1850000243 cycles: 18360479406 heartbeat IPC: 1.013 cumulative IPC: 0.1008 (Simulation time: 02 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 1860000245 cycles: 18375450229 heartbeat IPC: 0.668 cumulative IPC: 0.1012 (Simulation time: 02 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 1870000249 cycles: 18390952211 heartbeat IPC: 0.6451 cumulative IPC: 0.1017 (Simulation time: 02 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 1880000253 cycles: 18399725649 heartbeat IPC: 1.14 cumulative IPC: 0.1022 (Simulation time: 02 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 1890000255 cycles: 18416349963 heartbeat IPC: 0.6015 cumulative IPC: 0.1026 (Simulation time: 02 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 1900000258 cycles: 18424834271 heartbeat IPC: 1.179 cumulative IPC: 0.1031 (Simulation time: 02 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 1910000258 cycles: 18435691861 heartbeat IPC: 0.921 cumulative IPC: 0.1036 (Simulation time: 02 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 1920000259 cycles: 18445099790 heartbeat IPC: 1.063 cumulative IPC: 0.1041 (Simulation time: 02 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 1930000261 cycles: 18460876521 heartbeat IPC: 0.6338 cumulative IPC: 0.1045 (Simulation time: 02 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 1940000262 cycles: 18469658835 heartbeat IPC: 1.139 cumulative IPC: 0.105 (Simulation time: 02 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 1950000265 cycles: 18481667325 heartbeat IPC: 0.8327 cumulative IPC: 0.1055 (Simulation time: 02 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 1960000268 cycles: 18491817110 heartbeat IPC: 0.9852 cumulative IPC: 0.106 (Simulation time: 02 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 1970000269 cycles: 18517349458 heartbeat IPC: 0.3917 cumulative IPC: 0.1064 (Simulation time: 02 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 1980000269 cycles: 18564498905 heartbeat IPC: 0.2121 cumulative IPC: 0.1067 (Simulation time: 02 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 1990000270 cycles: 18612156678 heartbeat IPC: 0.2098 cumulative IPC: 0.1069 (Simulation time: 02 hr 35 min 21 sec)

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 7053240154 CPU cycles
Total Error Accesses: 2
==============================
Simulation finished CPU 0 instructions: 1999999938 cycles: 18656062018 cumulative IPC: 0.1072 (Simulation time: 02 hr 39 min 12 sec)
Simulation complete CPU 0 instructions: 1999999938 cycles: 18656062018 cumulative IPC: 0.1072 (Simulation time: 02 hr 39 min 12 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/605.mcf_s-994B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.1072 instructions: 1999999938 cycles: 18656062018
CPU 0 Branch Prediction Accuracy: 92.62% MPKI: 18.99 Average ROB Occupancy at Mispredict: 32.67
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.123
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 18.86
BRANCH_DIRECT_CALL: 6.5e-06
BRANCH_INDIRECT_CALL: 0.0004185
BRANCH_RETURN: 1e-05

cpu0->cpu0_STLB TOTAL        ACCESS:    6367243 HIT:    6361294 MISS:       5949 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    6367243 HIT:    6361294 MISS:       5949 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 2.663e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   81180895 HIT:   27540082 MISS:   53640813 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   75043342 HIT:   21466988 MISS:   53576354 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     492565 HIT:     432392 MISS:      60173 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    5644988 HIT:    5640702 MISS:       4286 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 93.13 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    2879438 HIT:    2879346 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I LOAD         ACCESS:    2879438 HIT:    2879346 MISS:         92 MSHR_MERGE:         26
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 102.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  810617637 HIT:  728263249 MISS:   82354388 MSHR_MERGE:    6817440
cpu0->cpu0_L1D LOAD         ACCESS:  610033977 HIT:  529056196 MISS:   80977781 MSHR_MERGE:    5934484
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  200583660 HIT:  199207053 MISS:    1376607 MSHR_MERGE:     882956
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 74.97 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    2728860 HIT:    2728859 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    2728860 HIT:    2728859 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.848e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  706563151 HIT:  699651230 MISS:    6911921 MSHR_MERGE:     544679
cpu0->cpu0_DTLB LOAD         ACCESS:  706563151 HIT:  699651230 MISS:    6911921 MSHR_MERGE:     544679
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 2490 cycles
cpu0->LLC TOTAL        ACCESS:   57571128 HIT:   16528576 MISS:   41042552 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   53576354 HIT:   12553513 MISS:   41022841 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      60173 HIT:      41697 MISS:      18476 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    3934601 HIT:    3933366 MISS:       1235 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 101.1 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     275825
  ROW_BUFFER_MISS:   20252548
  AVG DBUS CONGESTED CYCLE: 9.316
Channel 0 WQ ROW_BUFFER_HIT:     331729
  ROW_BUFFER_MISS:    1235838
  FULL:          0
Channel 0 REFRESHES ISSUED:    1554572

Channel 1 RQ ROW_BUFFER_HIT:     275547
  ROW_BUFFER_MISS:   20249243
  AVG DBUS CONGESTED CYCLE: 9.318
Channel 1 WQ ROW_BUFFER_HIT:     331822
  ROW_BUFFER_MISS:    1236255
  FULL:          0
Channel 1 REFRESHES ISSUED:    1554572
