
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004416 < 0.01
Simulation CPU 0 panic: IPC 0.0070724 < 0.01
Simulation CPU 0 panic: IPC 0.0061447 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0064913 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0064294 < 0.01
Simulation CPU 0 panic: IPC 0.0058958 < 0.01
Simulation CPU 0 panic: IPC 0.0059527 < 0.01
Simulation CPU 0 panic: IPC 0.0017838 < 0.01
Simulation CPU 0 panic: IPC 0.0076031 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0030772 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.017551 < 0.02
Simulation CPU 0 panic: IPC 0.0093071 < 0.01
Simulation CPU 0 panic: IPC 0.0067663 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0035732 < 0.01
Simulation CPU 0 panic: IPC 0.0016288 < 0.01
Simulation CPU 0 warning: IPC 0.032017 < 0.05
Simulation CPU 0 critical: IPC 0.017288 < 0.02
Simulation CPU 0 panic: IPC 0.0044207 < 0.01
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 warning: IPC 0.024823 < 0.05
Simulation CPU 0 critical: IPC 0.011657 < 0.02
Simulation CPU 0 panic: IPC 0.0044815 < 0.01
Simulation CPU 0 warning: IPC 0.028882 < 0.05
Simulation CPU 0 critical: IPC 0.011289 < 0.02
Simulation CPU 0 warning: IPC 0.044889 < 0.05
Simulation CPU 0 critical: IPC 0.013617 < 0.02
Simulation CPU 0 warning: IPC 0.021721 < 0.05
Simulation CPU 0 critical: IPC 0.01552 < 0.02
Simulation CPU 0 panic: IPC 0.0051308 < 0.01
Simulation CPU 0 panic: IPC 0.008172 < 0.01
Simulation CPU 0 panic: IPC 0.0022089 < 0.01
Simulation CPU 0 panic: IPC 0.0062017 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 critical: IPC 0.017163 < 0.02
Simulation CPU 0 panic: IPC 0.0045766 < 0.01
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 critical: IPC 0.015518 < 0.02
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.027918 < 0.05
Simulation CPU 0 panic: IPC 0.0093055 < 0.01
Simulation CPU 0 warning: IPC 0.049616 < 0.05
Simulation CPU 0 warning: IPC 0.021704 < 0.05
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 panic: IPC 0.0093041 < 0.01
Simulation CPU 0 warning: IPC 0.034113 < 0.05
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Heartbeat CPU 0 instructions: 620000107 cycles: 22213805169 heartbeat IPC: 0.005095 cumulative IPC: 0.02791 (Simulation time: 05 hr 34 min 23 sec)
Simulation CPU 0 warning: IPC 0.040321 < 0.05
Simulation CPU 0 panic: IPC 0.000192 < 0.01
Simulation CPU 0 panic: IPC 0.0029122 < 0.01
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 critical: IPC 0.018603 < 0.02
Simulation CPU 0 warning: IPC 0.046539 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.003124 < 0.01
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 warning: IPC 0.024073 < 0.05
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 warning: IPC 0.025978 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 critical: IPC 0.011185 < 0.02
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 warning: IPC 0.033699 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.000184 < 0.01
Simulation CPU 0 warning: IPC 0.024611 < 0.05
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.034107 < 0.05
Simulation CPU 0 critical: IPC 0.017094 < 0.02
Simulation CPU 0 warning: IPC 0.044159 < 0.05
Simulation CPU 0 warning: IPC 0.041061 < 0.05
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Heartbeat CPU 0 instructions: 630000107 cycles: 22563796001 heartbeat IPC: 0.02857 cumulative IPC: 0.02792 (Simulation time: 06 hr 01 min 52 sec)
Simulation CPU 0 warning: IPC 0.029791 < 0.05
Simulation CPU 0 panic: IPC 0.0043402 < 0.01
Simulation CPU 0 warning: IPC 0.037215 < 0.05
Simulation CPU 0 warning: IPC 0.031017 < 0.05
Simulation CPU 0 panic: IPC 0.0093077 < 0.01
Simulation CPU 0 critical: IPC 0.015529 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 critical: IPC 0.016581 < 0.02
Simulation CPU 0 panic: IPC 0.0024094 < 0.01
Simulation CPU 0 warning: IPC 0.027527 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 warning: IPC 0.027179 < 0.05
Simulation CPU 0 panic: IPC 0.0069412 < 0.01
Simulation CPU 0 warning: IPC 0.020255 < 0.05
Simulation CPU 0 warning: IPC 0.020063 < 0.05
Simulation CPU 0 warning: IPC 0.037193 < 0.05
Simulation CPU 0 critical: IPC 0.015545 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0031097 < 0.01
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 critical: IPC 0.018618 < 0.02
Simulation CPU 0 warning: IPC 0.03102 < 0.05
Simulation CPU 0 warning: IPC 0.025043 < 0.05
Simulation CPU 0 critical: IPC 0.015971 < 0.02
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 warning: IPC 0.03381 < 0.05
Simulation CPU 0 warning: IPC 0.022954 < 0.05
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 critical: IPC 0.01832 < 0.02
Simulation CPU 0 warning: IPC 0.039702 < 0.05
Simulation CPU 0 warning: IPC 0.038988 < 0.05
Simulation CPU 0 warning: IPC 0.030164 < 0.05
Heartbeat CPU 0 instructions: 640000107 cycles: 22922521796 heartbeat IPC: 0.02788 cumulative IPC: 0.02792 (Simulation time: 06 hr 30 min 45 sec)
Simulation CPU 0 panic: IPC 0.0031572 < 0.01
Simulation CPU 0 warning: IPC 0.034159 < 0.05
Simulation CPU 0 warning: IPC 0.024032 < 0.05
Simulation CPU 0 warning: IPC 0.041118 < 0.05
Simulation CPU 0 warning: IPC 0.026887 < 0.05
Simulation CPU 0 warning: IPC 0.028948 < 0.05
Simulation CPU 0 warning: IPC 0.027934 < 0.05
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.01079 < 0.02
Simulation CPU 0 critical: IPC 0.014344 < 0.02
Simulation CPU 0 critical: IPC 0.015515 < 0.02
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 warning: IPC 0.034313 < 0.05
Simulation CPU 0 warning: IPC 0.043214 < 0.05
Simulation CPU 0 critical: IPC 0.01347 < 0.02
Simulation CPU 0 panic: IPC 0.0043543 < 0.01
Simulation CPU 0 critical: IPC 0.010341 < 0.02
Simulation CPU 0 warning: IPC 0.045159 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.049605 < 0.05
Simulation CPU 0 critical: IPC 0.0104 < 0.02
Simulation CPU 0 panic: IPC 0.0051055 < 0.01
Heartbeat CPU 0 instructions: 650000107 cycles: 23226080021 heartbeat IPC: 0.03294 cumulative IPC: 0.02799 (Simulation time: 06 hr 54 min 44 sec)
Simulation CPU 0 critical: IPC 0.010009 < 0.02
Simulation CPU 0 critical: IPC 0.018736 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062072 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.032355 < 0.05
Simulation CPU 0 critical: IPC 0.0111 < 0.02
Simulation CPU 0 warning: IPC 0.047545 < 0.05
Simulation CPU 0 panic: IPC 0.008277 < 0.01
Simulation CPU 0 warning: IPC 0.027925 < 0.05
Simulation CPU 0 panic: IPC 0.009307 < 0.01
Simulation CPU 0 warning: IPC 0.03722 < 0.05
Simulation CPU 0 panic: IPC 0.0092693 < 0.01
Simulation CPU 0 panic: IPC 4.51e-05 < 0.01
Simulation CPU 0 warning: IPC 0.036719 < 0.05
Simulation CPU 0 critical: IPC 0.016012 < 0.02
Simulation CPU 0 warning: IPC 0.039539 < 0.05
Simulation CPU 0 critical: IPC 0.010076 < 0.02
Simulation CPU 0 warning: IPC 0.048623 < 0.05
Simulation CPU 0 critical: IPC 0.010294 < 0.02
Simulation CPU 0 warning: IPC 0.037237 < 0.05
Simulation CPU 0 warning: IPC 0.049649 < 0.05
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.043426 < 0.05
Simulation CPU 0 panic: IPC 0.0093061 < 0.01
Simulation CPU 0 warning: IPC 0.028628 < 0.05
Simulation CPU 0 panic: IPC 0.0024102 < 0.01
Heartbeat CPU 0 instructions: 660000108 cycles: 23584613158 heartbeat IPC: 0.02789 cumulative IPC: 0.02798 (Simulation time: 07 hr 22 min 06 sec)
Simulation CPU 0 critical: IPC 0.015643 < 0.02
Simulation CPU 0 warning: IPC 0.043451 < 0.05
Simulation CPU 0 panic: IPC 0.0084649 < 0.01
Simulation CPU 0 warning: IPC 0.025684 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.0081634 < 0.01
Simulation CPU 0 warning: IPC 0.025966 < 0.05
Simulation CPU 0 critical: IPC 0.018657 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0092991 < 0.01
Simulation CPU 0 warning: IPC 0.044329 < 0.05
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 warning: IPC 0.031049 < 0.05
Simulation CPU 0 panic: IPC 0.0093126 < 0.01
Simulation CPU 0 warning: IPC 0.03647 < 0.05
Simulation CPU 0 warning: IPC 0.035116 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057418 < 0.01
Simulation CPU 0 critical: IPC 0.012426 < 0.02
Simulation CPU 0 panic: IPC 0.006212 < 0.01
Simulation CPU 0 warning: IPC 0.021753 < 0.05
Simulation CPU 0 warning: IPC 0.024834 < 0.05
Simulation CPU 0 warning: IPC 0.047009 < 0.05
Simulation CPU 0 warning: IPC 0.0468 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 warning: IPC 0.030166 < 0.05
Simulation CPU 0 warning: IPC 0.022567 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Heartbeat CPU 0 instructions: 670000109 cycles: 23924574707 heartbeat IPC: 0.02942 cumulative IPC: 0.028 (Simulation time: 07 hr 48 min 23 sec)
Simulation CPU 0 panic: IPC 0.0014384 < 0.01
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 warning: IPC 0.044677 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 critical: IPC 0.015029 < 0.02
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 warning: IPC 0.024818 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 panic: IPC 0.0084616 < 0.01
Simulation CPU 0 warning: IPC 0.047365 < 0.05
Simulation CPU 0 panic: IPC 0.0093138 < 0.01
Simulation CPU 0 warning: IPC 0.032754 < 0.05
Simulation CPU 0 critical: IPC 0.010662 < 0.02
Simulation CPU 0 panic: IPC 0.0093265 < 0.01
Simulation CPU 0 warning: IPC 0.029496 < 0.05
Heartbeat CPU 0 instructions: 680000110 cycles: 24172153597 heartbeat IPC: 0.04039 cumulative IPC: 0.02813 (Simulation time: 08 hr 08 min 00 sec)
Simulation CPU 0 warning: IPC 0.049424 < 0.05
Simulation CPU 0 warning: IPC 0.038168 < 0.05
Simulation CPU 0 warning: IPC 0.029287 < 0.05
Simulation CPU 0 critical: IPC 0.01878 < 0.02
Simulation CPU 0 warning: IPC 0.031035 < 0.05
Simulation CPU 0 warning: IPC 0.027916 < 0.05
Simulation CPU 0 warning: IPC 0.031632 < 0.05
Heartbeat CPU 0 instructions: 690000111 cycles: 24336548895 heartbeat IPC: 0.06083 cumulative IPC: 0.02835 (Simulation time: 08 hr 21 min 06 sec)
Simulation CPU 0 warning: IPC 0.032059 < 0.05
Simulation CPU 0 warning: IPC 0.029327 < 0.05
Heartbeat CPU 0 instructions: 700000115 cycles: 24473232353 heartbeat IPC: 0.07316 cumulative IPC: 0.0286 (Simulation time: 08 hr 32 min 50 sec)
Simulation CPU 0 warning: IPC 0.02965 < 0.05
Simulation CPU 0 warning: IPC 0.03032 < 0.05
Simulation CPU 0 warning: IPC 0.036332 < 0.05
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Heartbeat CPU 0 instructions: 710000116 cycles: 24619148669 heartbeat IPC: 0.06853 cumulative IPC: 0.02884 (Simulation time: 08 hr 45 min 58 sec)
Simulation CPU 0 warning: IPC 0.030256 < 0.05
Simulation CPU 0 panic: IPC 0.0097349 < 0.01
Simulation CPU 0 warning: IPC 0.039516 < 0.05
Heartbeat CPU 0 instructions: 720000117 cycles: 24765061726 heartbeat IPC: 0.06853 cumulative IPC: 0.02907 (Simulation time: 08 hr 59 min 16 sec)
Simulation CPU 0 panic: IPC 0.003605 < 0.01
Simulation CPU 0 warning: IPC 0.042641 < 0.05
Simulation CPU 0 warning: IPC 0.030786 < 0.05
Simulation CPU 0 warning: IPC 0.032025 < 0.05
Simulation CPU 0 warning: IPC 0.023111 < 0.05
Simulation CPU 0 warning: IPC 0.02654 < 0.05
Simulation CPU 0 warning: IPC 0.031702 < 0.05
Simulation CPU 0 warning: IPC 0.032213 < 0.05
Simulation CPU 0 warning: IPC 0.0355 < 0.05
Simulation CPU 0 warning: IPC 0.029124 < 0.05
Simulation CPU 0 warning: IPC 0.029757 < 0.05
Simulation CPU 0 warning: IPC 0.029273 < 0.05
Simulation CPU 0 critical: IPC 0.013149 < 0.02
Heartbeat CPU 0 instructions: 730000120 cycles: 24994128338 heartbeat IPC: 0.04366 cumulative IPC: 0.02921 (Simulation time: 09 hr 18 min 54 sec)
Simulation CPU 0 panic: IPC 0.0031084 < 0.01
Simulation CPU 0 warning: IPC 0.040306 < 0.05
Simulation CPU 0 warning: IPC 0.021926 < 0.05
Simulation CPU 0 warning: IPC 0.046217 < 0.05
Simulation CPU 0 critical: IPC 0.015577 < 0.02
Simulation CPU 0 warning: IPC 0.030999 < 0.05
Simulation CPU 0 critical: IPC 0.011664 < 0.02
Simulation CPU 0 warning: IPC 0.034881 < 0.05
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.046537 < 0.05
Simulation CPU 0 panic: IPC 0.003109 < 0.01
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.035283 < 0.05
Simulation CPU 0 panic: IPC 0.0081404 < 0.01
Simulation CPU 0 warning: IPC 0.043412 < 0.05
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 warning: IPC 0.046518 < 0.05
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 panic: IPC 0.007203 < 0.01
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.032793 < 0.05
Simulation CPU 0 critical: IPC 0.013812 < 0.02
Heartbeat CPU 0 instructions: 740000121 cycles: 25315616358 heartbeat IPC: 0.03111 cumulative IPC: 0.02923 (Simulation time: 09 hr 46 min 09 sec)
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 warning: IPC 0.040305 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 critical: IPC 0.019141 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Simulation CPU 0 critical: IPC 0.014434 < 0.02
Simulation CPU 0 warning: IPC 0.025904 < 0.05
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 warning: IPC 0.029297 < 0.05
Simulation CPU 0 critical: IPC 0.014127 < 0.02
Simulation CPU 0 critical: IPC 0.010412 < 0.02
Simulation CPU 0 panic: IPC 0.0050995 < 0.01
Simulation CPU 0 warning: IPC 0.044161 < 0.05
Simulation CPU 0 panic: IPC 0.0093157 < 0.01
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 warning: IPC 0.031031 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 critical: IPC 0.018601 < 0.02
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 warning: IPC 0.023107 < 0.05
Simulation CPU 0 warning: IPC 0.026526 < 0.05
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Heartbeat CPU 0 instructions: 750000122 cycles: 25646310803 heartbeat IPC: 0.03024 cumulative IPC: 0.02924 (Simulation time: 10 hr 13 min 22 sec)
Simulation CPU 0 panic: IPC 0.0031052 < 0.01
Simulation CPU 0 panic: IPC 0.0001256 < 0.01
Simulation CPU 0 critical: IPC 0.018622 < 0.02
Simulation CPU 0 panic: IPC 0.0093202 < 0.01
Simulation CPU 0 warning: IPC 0.027345 < 0.05
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 warning: IPC 0.043409 < 0.05
Simulation CPU 0 warning: IPC 0.027907 < 0.05
Simulation CPU 0 critical: IPC 0.018614 < 0.02
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.041669 < 0.05
Simulation CPU 0 warning: IPC 0.038969 < 0.05
Simulation CPU 0 panic: IPC 0.0062048 < 0.01
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.04651 < 0.05
Simulation CPU 0 warning: IPC 0.024809 < 0.05
Simulation CPU 0 warning: IPC 0.027907 < 0.05
Simulation CPU 0 warning: IPC 0.031007 < 0.05
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 critical: IPC 0.018618 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.031014 < 0.05
Simulation CPU 0 warning: IPC 0.026589 < 0.05
Simulation CPU 0 warning: IPC 0.044731 < 0.05
Simulation CPU 0 warning: IPC 0.023132 < 0.05
Simulation CPU 0 panic: IPC 0.0016806 < 0.01
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 warning: IPC 0.037211 < 0.05
Heartbeat CPU 0 instructions: 760000122 cycles: 26004716176 heartbeat IPC: 0.0279 cumulative IPC: 0.02923 (Simulation time: 10 hr 42 min 40 sec)
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 warning: IPC 0.04341 < 0.05
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Simulation CPU 0 critical: IPC 0.011654 < 0.02
Simulation CPU 0 warning: IPC 0.034861 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 panic: IPC 0.0083522 < 0.01
Simulation CPU 0 warning: IPC 0.027909 < 0.05
Simulation CPU 0 critical: IPC 0.010895 < 0.02
Simulation CPU 0 warning: IPC 0.032202 < 0.05
Simulation CPU 0 warning: IPC 0.023632 < 0.05
Simulation CPU 0 panic: IPC 0.0070948 < 0.01
Simulation CPU 0 panic: IPC 0.0084145 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0038551 < 0.01
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 warning: IPC 0.027919 < 0.05
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 warning: IPC 0.021718 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.035142 < 0.05
Simulation CPU 0 panic: IPC 0.0051792 < 0.01
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.049615 < 0.05
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 warning: IPC 0.021722 < 0.05
Simulation CPU 0 panic: IPC 0.009315 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Heartbeat CPU 0 instructions: 770000122 cycles: 26390808566 heartbeat IPC: 0.0259 cumulative IPC: 0.02918 (Simulation time: 11 hr 12 min 40 sec)
Simulation CPU 0 warning: IPC 0.022179 < 0.05
Simulation CPU 0 critical: IPC 0.018134 < 0.02
Simulation CPU 0 warning: IPC 0.040308 < 0.05
Simulation CPU 0 warning: IPC 0.026888 < 0.05
Simulation CPU 0 critical: IPC 0.013428 < 0.02
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 critical: IPC 0.011637 < 0.02
Simulation CPU 0 warning: IPC 0.034876 < 0.05
Simulation CPU 0 warning: IPC 0.023713 < 0.05
Simulation CPU 0 warning: IPC 0.043414 < 0.05
Simulation CPU 0 panic: IPC 0.0069524 < 0.01
Simulation CPU 0 panic: IPC 0.0062423 < 0.01
Simulation CPU 0 critical: IPC 0.011834 < 0.02
Simulation CPU 0 warning: IPC 0.031575 < 0.05
Simulation CPU 0 warning: IPC 0.038031 < 0.05
Simulation CPU 0 warning: IPC 0.022808 < 0.05
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.04468 < 0.05
Heartbeat CPU 0 instructions: 780000124 cycles: 26656834828 heartbeat IPC: 0.03759 cumulative IPC: 0.02926 (Simulation time: 11 hr 33 min 38 sec)
Simulation CPU 0 warning: IPC 0.029753 < 0.05
Simulation CPU 0 warning: IPC 0.041597 < 0.05
Simulation CPU 0 warning: IPC 0.044864 < 0.05
Simulation CPU 0 panic: IPC 0.0062876 < 0.01
Simulation CPU 0 warning: IPC 0.029512 < 0.05
Simulation CPU 0 warning: IPC 0.038374 < 0.05
Simulation CPU 0 warning: IPC 0.039484 < 0.05
Simulation CPU 0 critical: IPC 0.010581 < 0.02
Heartbeat CPU 0 instructions: 790000127 cycles: 26821216769 heartbeat IPC: 0.06083 cumulative IPC: 0.02945 (Simulation time: 11 hr 47 min 17 sec)
Simulation CPU 0 panic: IPC 0.0080828 < 0.01
Simulation CPU 0 warning: IPC 0.026964 < 0.05
Simulation CPU 0 critical: IPC 0.012024 < 0.02
Simulation CPU 0 warning: IPC 0.027936 < 0.05
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.021368 < 0.05
Simulation CPU 0 critical: IPC 0.016256 < 0.02
Simulation CPU 0 warning: IPC 0.027923 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 critical: IPC 0.018603 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.011174 < 0.02
Simulation CPU 0 critical: IPC 0.016745 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 warning: IPC 0.038156 < 0.05
Simulation CPU 0 panic: IPC 0.0052589 < 0.01
Simulation CPU 0 warning: IPC 0.043427 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 panic: IPC 0.0093113 < 0.01
Heartbeat CPU 0 instructions: 800000128 cycles: 27142690210 heartbeat IPC: 0.03111 cumulative IPC: 0.02947 (Simulation time: 12 hr 12 min 31 sec)
Simulation CPU 0 warning: IPC 0.036012 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 panic: IPC 0.0093017 < 0.01
Simulation CPU 0 critical: IPC 0.015515 < 0.02
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 critical: IPC 0.015553 < 0.02
Simulation CPU 0 warning: IPC 0.041317 < 0.05
Simulation CPU 0 panic: IPC 0.0031076 < 0.01
Simulation CPU 0 critical: IPC 0.015518 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.030213 < 0.05
Simulation CPU 0 warning: IPC 0.034917 < 0.05
Simulation CPU 0 warning: IPC 0.031026 < 0.05
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.035509 < 0.05
Simulation CPU 0 warning: IPC 0.049376 < 0.05
Simulation CPU 0 warning: IPC 0.045421 < 0.05
