
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 1390000181 cycles: 17520744377 heartbeat IPC: 1.213 cumulative IPC: 0.07933 (Simulation time: 00 hr 36 min 07 sec)
Heartbeat CPU 0 instructions: 1400000181 cycles: 17530281821 heartbeat IPC: 1.048 cumulative IPC: 0.07986 (Simulation time: 00 hr 36 min 56 sec)
Heartbeat CPU 0 instructions: 1410000183 cycles: 17545699713 heartbeat IPC: 0.6486 cumulative IPC: 0.08036 (Simulation time: 00 hr 38 min 43 sec)
Heartbeat CPU 0 instructions: 1420000187 cycles: 17554888191 heartbeat IPC: 1.088 cumulative IPC: 0.08089 (Simulation time: 00 hr 39 min 53 sec)
Heartbeat CPU 0 instructions: 1430000189 cycles: 17563461857 heartbeat IPC: 1.166 cumulative IPC: 0.08142 (Simulation time: 00 hr 41 min 00 sec)
Heartbeat CPU 0 instructions: 1440000189 cycles: 17591005647 heartbeat IPC: 0.3631 cumulative IPC: 0.08186 (Simulation time: 00 hr 43 min 51 sec)
Heartbeat CPU 0 instructions: 1450000189 cycles: 17605090202 heartbeat IPC: 0.71 cumulative IPC: 0.08236 (Simulation time: 00 hr 45 min 30 sec)
Heartbeat CPU 0 instructions: 1460000191 cycles: 17614752642 heartbeat IPC: 1.035 cumulative IPC: 0.08289 (Simulation time: 00 hr 46 min 44 sec)
Heartbeat CPU 0 instructions: 1470000194 cycles: 17623722169 heartbeat IPC: 1.115 cumulative IPC: 0.08341 (Simulation time: 00 hr 47 min 54 sec)
Heartbeat CPU 0 instructions: 1480000194 cycles: 17633636276 heartbeat IPC: 1.009 cumulative IPC: 0.08393 (Simulation time: 00 hr 49 min 08 sec)
Heartbeat CPU 0 instructions: 1490000196 cycles: 17660575741 heartbeat IPC: 0.3712 cumulative IPC: 0.08437 (Simulation time: 00 hr 51 min 55 sec)
Heartbeat CPU 0 instructions: 1500000198 cycles: 17668871352 heartbeat IPC: 1.205 cumulative IPC: 0.0849 (Simulation time: 00 hr 52 min 59 sec)
Heartbeat CPU 0 instructions: 1510000201 cycles: 17677893548 heartbeat IPC: 1.108 cumulative IPC: 0.08542 (Simulation time: 00 hr 54 min 09 sec)
Heartbeat CPU 0 instructions: 1520000201 cycles: 17688136135 heartbeat IPC: 0.9763 cumulative IPC: 0.08593 (Simulation time: 00 hr 55 min 26 sec)
Heartbeat CPU 0 instructions: 1530000203 cycles: 17721926264 heartbeat IPC: 0.2959 cumulative IPC: 0.08633 (Simulation time: 00 hr 58 min 54 sec)
Heartbeat CPU 0 instructions: 1540000207 cycles: 17763756131 heartbeat IPC: 0.2391 cumulative IPC: 0.08669 (Simulation time: 01 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 1550000207 cycles: 17806581301 heartbeat IPC: 0.2335 cumulative IPC: 0.08705 (Simulation time: 01 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 1560000210 cycles: 17849183506 heartbeat IPC: 0.2347 cumulative IPC: 0.0874 (Simulation time: 01 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 1570000210 cycles: 17892510024 heartbeat IPC: 0.2308 cumulative IPC: 0.08775 (Simulation time: 01 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 1580000212 cycles: 17943992060 heartbeat IPC: 0.1942 cumulative IPC: 0.08805 (Simulation time: 01 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 1590000216 cycles: 17993270334 heartbeat IPC: 0.2029 cumulative IPC: 0.08837 (Simulation time: 01 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 1600000218 cycles: 18026482012 heartbeat IPC: 0.3011 cumulative IPC: 0.08876 (Simulation time: 01 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 1610000218 cycles: 18038089906 heartbeat IPC: 0.8615 cumulative IPC: 0.08926 (Simulation time: 01 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 1620000222 cycles: 18047376282 heartbeat IPC: 1.077 cumulative IPC: 0.08976 (Simulation time: 01 hr 29 min 38 sec)
Heartbeat CPU 0 instructions: 1630000223 cycles: 18064895376 heartbeat IPC: 0.5708 cumulative IPC: 0.09023 (Simulation time: 01 hr 31 min 14 sec)
Heartbeat CPU 0 instructions: 1640000224 cycles: 18074925350 heartbeat IPC: 0.997 cumulative IPC: 0.09073 (Simulation time: 01 hr 32 min 14 sec)
Heartbeat CPU 0 instructions: 1650000228 cycles: 18084815677 heartbeat IPC: 1.011 cumulative IPC: 0.09124 (Simulation time: 01 hr 33 min 02 sec)
Heartbeat CPU 0 instructions: 1660000230 cycles: 18097002495 heartbeat IPC: 0.8206 cumulative IPC: 0.09173 (Simulation time: 01 hr 34 min 20 sec)
Heartbeat CPU 0 instructions: 1670000231 cycles: 18124137193 heartbeat IPC: 0.3685 cumulative IPC: 0.09214 (Simulation time: 01 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 1680000231 cycles: 18146968570 heartbeat IPC: 0.438 cumulative IPC: 0.09258 (Simulation time: 01 hr 39 min 29 sec)
Heartbeat CPU 0 instructions: 1690000231 cycles: 18155401183 heartbeat IPC: 1.186 cumulative IPC: 0.09309 (Simulation time: 01 hr 40 min 30 sec)
Heartbeat CPU 0 instructions: 1700000232 cycles: 18168195590 heartbeat IPC: 0.7816 cumulative IPC: 0.09357 (Simulation time: 01 hr 41 min 56 sec)
Heartbeat CPU 0 instructions: 1710000233 cycles: 18179644228 heartbeat IPC: 0.8735 cumulative IPC: 0.09406 (Simulation time: 01 hr 43 min 17 sec)
Heartbeat CPU 0 instructions: 1720000233 cycles: 18189732407 heartbeat IPC: 0.9913 cumulative IPC: 0.09456 (Simulation time: 01 hr 44 min 31 sec)
Heartbeat CPU 0 instructions: 1730000235 cycles: 18198353719 heartbeat IPC: 1.16 cumulative IPC: 0.09506 (Simulation time: 01 hr 45 min 36 sec)
Heartbeat CPU 0 instructions: 1740000235 cycles: 18217396715 heartbeat IPC: 0.5251 cumulative IPC: 0.09551 (Simulation time: 01 hr 47 min 27 sec)
Heartbeat CPU 0 instructions: 1750000236 cycles: 18226037209 heartbeat IPC: 1.157 cumulative IPC: 0.09602 (Simulation time: 01 hr 48 min 15 sec)
Heartbeat CPU 0 instructions: 1760000236 cycles: 18239296805 heartbeat IPC: 0.7542 cumulative IPC: 0.09649 (Simulation time: 01 hr 49 min 31 sec)
Heartbeat CPU 0 instructions: 1770000237 cycles: 18249157764 heartbeat IPC: 1.014 cumulative IPC: 0.09699 (Simulation time: 01 hr 50 min 45 sec)
Heartbeat CPU 0 instructions: 1780000237 cycles: 18269841145 heartbeat IPC: 0.4835 cumulative IPC: 0.09743 (Simulation time: 01 hr 52 min 32 sec)
Heartbeat CPU 0 instructions: 1790000238 cycles: 18317755279 heartbeat IPC: 0.2087 cumulative IPC: 0.09772 (Simulation time: 01 hr 56 min 39 sec)
Heartbeat CPU 0 instructions: 1800000240 cycles: 18339930770 heartbeat IPC: 0.4509 cumulative IPC: 0.09815 (Simulation time: 01 hr 58 min 24 sec)
Heartbeat CPU 0 instructions: 1810000240 cycles: 18349804317 heartbeat IPC: 1.013 cumulative IPC: 0.09864 (Simulation time: 01 hr 59 min 14 sec)
Heartbeat CPU 0 instructions: 1820000242 cycles: 18369759296 heartbeat IPC: 0.5011 cumulative IPC: 0.09908 (Simulation time: 02 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 1830000243 cycles: 18379480892 heartbeat IPC: 1.029 cumulative IPC: 0.09957 (Simulation time: 02 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 1840000243 cycles: 18387317852 heartbeat IPC: 1.276 cumulative IPC: 0.1001 (Simulation time: 02 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 1850000243 cycles: 18397225862 heartbeat IPC: 1.009 cumulative IPC: 0.1006 (Simulation time: 02 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 1860000245 cycles: 18412300960 heartbeat IPC: 0.6633 cumulative IPC: 0.101 (Simulation time: 02 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 1870000249 cycles: 18427920780 heartbeat IPC: 0.6402 cumulative IPC: 0.1015 (Simulation time: 02 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 1880000253 cycles: 18436719239 heartbeat IPC: 1.137 cumulative IPC: 0.102 (Simulation time: 02 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 1890000255 cycles: 18453475771 heartbeat IPC: 0.5968 cumulative IPC: 0.1024 (Simulation time: 02 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 1900000258 cycles: 18461979898 heartbeat IPC: 1.176 cumulative IPC: 0.1029 (Simulation time: 02 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 1910000258 cycles: 18472893826 heartbeat IPC: 0.9163 cumulative IPC: 0.1034 (Simulation time: 02 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 1920000259 cycles: 18482337336 heartbeat IPC: 1.059 cumulative IPC: 0.1039 (Simulation time: 02 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 1930000261 cycles: 18498244260 heartbeat IPC: 0.6287 cumulative IPC: 0.1043 (Simulation time: 02 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 1940000262 cycles: 18507063798 heartbeat IPC: 1.134 cumulative IPC: 0.1048 (Simulation time: 02 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 1950000265 cycles: 18519138783 heartbeat IPC: 0.8282 cumulative IPC: 0.1053 (Simulation time: 02 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 1960000268 cycles: 18529337048 heartbeat IPC: 0.9806 cumulative IPC: 0.1058 (Simulation time: 02 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 1970000270 cycles: 18555086318 heartbeat IPC: 0.3884 cumulative IPC: 0.1062 (Simulation time: 02 hr 22 min 18 sec)
[ERROR_CYCLE] Error added at CPU cycle 18593664597, interval 4, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0xf84f0a0c0 additional_latency=2459910500 cycles
Heartbeat CPU 0 instructions: 1980000271 cycles: 18612550264 heartbeat IPC: 0.174 cumulative IPC: 0.1064 (Simulation time: 02 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 1990000271 cycles: 18660697493 heartbeat IPC: 0.2077 cumulative IPC: 0.1066 (Simulation time: 02 hr 31 min 54 sec)

=== ERROR PAGE STATISTICS ===
Mode: CYCLE
Error Cycle Interval: 4648416149 CPU cycles
Total Error Accesses: 4
==============================
Simulation finished CPU 0 instructions: 1999999938 cycles: 18705050106 cumulative IPC: 0.1069 (Simulation time: 02 hr 36 min 09 sec)
Simulation complete CPU 0 instructions: 1999999938 cycles: 18705050106 cumulative IPC: 0.1069 (Simulation time: 02 hr 36 min 09 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs test_traces/605.mcf_s-994B.champsimtrace.xz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.1069 instructions: 1999999938 cycles: 18705050106
CPU 0 Branch Prediction Accuracy: 92.62% MPKI: 18.99 Average ROB Occupancy at Mispredict: 32.67
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.123
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 18.86
BRANCH_DIRECT_CALL: 6.5e-06
BRANCH_INDIRECT_CALL: 0.0004185
BRANCH_RETURN: 1e-05

cpu0->cpu0_STLB TOTAL        ACCESS:    6367256 HIT:    6361312 MISS:       5944 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    6367256 HIT:    6361312 MISS:       5944 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 2.667e+06 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   81180899 HIT:   27540094 MISS:   53640805 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:   75043352 HIT:   21467001 MISS:   53576351 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     492551 HIT:     432381 MISS:      60170 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    5644996 HIT:    5640712 MISS:       4284 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 94.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    2878680 HIT:    2878589 MISS:         91 MSHR_MERGE:         25
cpu0->cpu0_L1I LOAD         ACCESS:    2878680 HIT:    2878589 MISS:         91 MSHR_MERGE:         25
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 103.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:  810615732 HIT:  728260795 MISS:   82354937 MSHR_MERGE:    6817973
cpu0->cpu0_L1D LOAD         ACCESS:  610032068 HIT:  529053705 MISS:   80978363 MSHR_MERGE:    5935056
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:  200583664 HIT:  199207090 MISS:    1376574 MSHR_MERGE:     882917
cpu0->cpu0_L1D TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 76.02 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    2728101 HIT:    2728100 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    2728101 HIT:    2728100 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1.848e+07 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:  706559806 HIT:  699648384 MISS:    6911422 MSHR_MERGE:     544167
cpu0->cpu0_DTLB LOAD         ACCESS:  706559806 HIT:  699648384 MISS:    6911422 MSHR_MERGE:     544167
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 2492 cycles
cpu0->LLC TOTAL        ACCESS:   57571117 HIT:   16528567 MISS:   41042550 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:   53576351 HIT:   12553511 MISS:   41022840 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      60170 HIT:      41695 MISS:      18475 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    3934596 HIT:    3933361 MISS:       1235 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 103 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     274108
  ROW_BUFFER_MISS:   20253200
  AVG DBUS CONGESTED CYCLE: 9.314
Channel 0 WQ ROW_BUFFER_HIT:     330696
  ROW_BUFFER_MISS:    1236943
  FULL:          0
Channel 0 REFRESHES ISSUED:    1558654

Channel 1 RQ ROW_BUFFER_HIT:     274587
  ROW_BUFFER_MISS:   20251266
  AVG DBUS CONGESTED CYCLE: 9.315
Channel 1 WQ ROW_BUFFER_HIT:     331149
  ROW_BUFFER_MISS:    1236852
  FULL:          0
Channel 1 REFRESHES ISSUED:    1558654
