
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0006209 < 0.01
Simulation CPU 0 panic: IPC 0.0007446 < 0.01
Simulation CPU 0 panic: IPC 0.0044932 < 0.01
Simulation CPU 0 warning: IPC 0.032201 < 0.05
Simulation CPU 0 panic: IPC 0.0021195 < 0.01
Simulation CPU 0 warning: IPC 0.021097 < 0.05
Simulation CPU 0 panic: IPC 0.0008705 < 0.01
Simulation CPU 0 panic: IPC 0.0008694 < 0.01
Simulation CPU 0 panic: IPC 0.0043684 < 0.01
Simulation CPU 0 warning: IPC 0.032459 < 0.05
Simulation CPU 0 panic: IPC 0.0018699 < 0.01
Simulation CPU 0 warning: IPC 0.021105 < 0.05
Simulation CPU 0 panic: IPC 0.0008625 < 0.01
Simulation CPU 0 panic: IPC 0.001119 < 0.01
Simulation CPU 0 panic: IPC 0.003994 < 0.01
Simulation CPU 0 warning: IPC 0.033075 < 0.05
Simulation CPU 0 panic: IPC 0.0016203 < 0.01
Simulation CPU 0 warning: IPC 0.020224 < 0.05
Simulation CPU 0 panic: IPC 0.0013697 < 0.01
Simulation CPU 0 panic: IPC 0.0013686 < 0.01
Simulation CPU 0 panic: IPC 0.0038692 < 0.01
Simulation CPU 0 warning: IPC 0.033333 < 0.05
Simulation CPU 0 panic: IPC 0.0013707 < 0.01
Simulation CPU 0 critical: IPC 0.019849 < 0.02
Simulation CPU 0 panic: IPC 0.0017441 < 0.01
Simulation CPU 0 panic: IPC 0.0049882 < 0.01
Simulation CPU 0 warning: IPC 0.034073 < 0.05
Simulation CPU 0 panic: IPC 0.0011211 < 0.01
Simulation CPU 0 critical: IPC 0.01935 < 0.02
Simulation CPU 0 panic: IPC 0.0019937 < 0.01
Simulation CPU 0 panic: IPC 0.0018678 < 0.01
Simulation CPU 0 panic: IPC 0.0031204 < 0.01
Simulation CPU 0 warning: IPC 0.034331 < 0.05
Simulation CPU 0 panic: IPC 0.0009963 < 0.01
Simulation CPU 0 critical: IPC 0.018851 < 0.02
Simulation CPU 0 panic: IPC 0.0023681 < 0.01
Simulation CPU 0 panic: IPC 0.0019926 < 0.01
Simulation CPU 0 panic: IPC 0.0028708 < 0.01
Simulation CPU 0 warning: IPC 0.034947 < 0.05
Simulation CPU 0 panic: IPC 0.0006219 < 0.01
Simulation CPU 0 warning: IPC 0.020969 < 0.05
Simulation CPU 0 panic: IPC 0.002367 < 0.01
Simulation CPU 0 panic: IPC 0.0026212 < 0.01
Simulation CPU 0 warning: IPC 0.035205 < 0.05
Simulation CPU 0 panic: IPC 0.0004971 < 0.01
Simulation CPU 0 critical: IPC 0.017977 < 0.02
Simulation CPU 0 panic: IPC 0.0028673 < 0.01
Simulation CPU 0 panic: IPC 0.002511 < 0.01
Simulation CPU 0 panic: IPC 0.0022276 < 0.01
Simulation CPU 0 warning: IPC 0.035945 < 0.05
Simulation CPU 0 panic: IPC 0.0001227 < 0.01
Simulation CPU 0 critical: IPC 0.017603 < 0.02
Simulation CPU 0 panic: IPC 0.0031169 < 0.01
Simulation CPU 0 panic: IPC 0.0027414 < 0.01
Simulation CPU 0 warning: IPC 0.038198 < 0.05
Simulation CPU 0 critical: IPC 0.017104 < 0.02
Simulation CPU 0 panic: IPC 0.0034913 < 0.01
Simulation CPU 0 panic: IPC 0.002991 < 0.01
Simulation CPU 0 panic: IPC 0.0016228 < 0.01
Simulation CPU 0 warning: IPC 0.036567 < 0.05
Simulation CPU 0 panic: IPC 0.0002517 < 0.01
Simulation CPU 0 critical: IPC 0.016228 < 0.02
Simulation CPU 0 panic: IPC 0.0037409 < 0.01
Simulation CPU 0 panic: IPC 0.0032406 < 0.01
Simulation CPU 0 panic: IPC 0.001498 < 0.01
Simulation CPU 0 warning: IPC 0.036576 < 0.05
Simulation CPU 0 panic: IPC 0.0005013 < 0.01
Simulation CPU 0 critical: IPC 0.015604 < 0.02
Simulation CPU 0 panic: IPC 0.0076055 < 0.01
Simulation CPU 0 panic: IPC 0.0009988 < 0.01
Simulation CPU 0 warning: IPC 0.028559 < 0.05
Simulation CPU 0 panic: IPC 0.0085072 < 0.01
Simulation CPU 0 panic: IPC 0.0007509 < 0.01
Simulation CPU 0 critical: IPC 0.014855 < 0.02
Simulation CPU 0 panic: IPC 0.0043649 < 0.01
Simulation CPU 0 panic: IPC 0.0037398 < 0.01
Simulation CPU 0 panic: IPC 0.0007492 < 0.01
Simulation CPU 0 warning: IPC 0.037075 < 0.05
Simulation CPU 0 panic: IPC 0.0010005 < 0.01
Simulation CPU 0 critical: IPC 0.014231 < 0.02
Simulation CPU 0 panic: IPC 0.0047393 < 0.01
Simulation CPU 0 panic: IPC 0.0038646 < 0.01
Simulation CPU 0 critical: IPC 0.016902 < 0.02
Simulation CPU 0 warning: IPC 0.022288 < 0.05
Simulation CPU 0 critical: IPC 0.013482 < 0.02
Simulation CPU 0 panic: IPC 0.0048641 < 0.01
Simulation CPU 0 panic: IPC 0.004239 < 0.01
Simulation CPU 0 panic: IPC 0.00025 < 0.01
Heartbeat CPU 0 instructions: 210000019 cycles: 19506034667 heartbeat IPC: 0.01092 cumulative IPC: 0.01077 (Simulation time: 10 hr 07 min 44 sec)
Simulation CPU 0 warning: IPC 0.037574 < 0.05
Simulation CPU 0 panic: IPC 0.0013749 < 0.01
Simulation CPU 0 critical: IPC 0.012858 < 0.02
Simulation CPU 0 panic: IPC 0.0052385 < 0.01
Simulation CPU 0 panic: IPC 0.0042394 < 0.01
Simulation CPU 0 panic: IPC 0.0001244 < 0.01
Simulation CPU 0 warning: IPC 0.037816 < 0.05
Simulation CPU 0 panic: IPC 0.0016821 < 0.01
Simulation CPU 0 critical: IPC 0.012177 < 0.02
Simulation CPU 0 panic: IPC 0.0097275 < 0.01
Simulation CPU 0 panic: IPC 0.000374 < 0.01
Simulation CPU 0 warning: IPC 0.025681 < 0.05
Simulation CPU 0 critical: IPC 0.012018 < 0.02
Simulation CPU 0 panic: IPC 0.0018741 < 0.01
Simulation CPU 0 critical: IPC 0.011485 < 0.02
Simulation CPU 0 panic: IPC 0.0058625 < 0.01
Simulation CPU 0 panic: IPC 0.0041146 < 0.01
Simulation CPU 0 panic: IPC 0.0007484 < 0.01
Simulation CPU 0 warning: IPC 0.037691 < 0.05
Simulation CPU 0 panic: IPC 0.0019989 < 0.01
Simulation CPU 0 critical: IPC 0.010861 < 0.02
Simulation CPU 0 panic: IPC 0.0059873 < 0.01
Simulation CPU 0 panic: IPC 0.0041229 < 0.01
Simulation CPU 0 warning: IPC 0.038564 < 0.05
Simulation CPU 0 panic: IPC 0.0023733 < 0.01
Simulation CPU 0 critical: IPC 0.010113 < 0.02
Simulation CPU 0 panic: IPC 0.0063617 < 0.01
Simulation CPU 0 panic: IPC 0.0039898 < 0.01
Simulation CPU 0 panic: IPC 0.0013724 < 0.01
Simulation CPU 0 warning: IPC 0.037566 < 0.05
Simulation CPU 0 panic: IPC 0.0024981 < 0.01
Simulation CPU 0 panic: IPC 0.0094119 < 0.01
Simulation CPU 0 panic: IPC 0.0066881 < 0.01
Simulation CPU 0 panic: IPC 0.0038733 < 0.01
Simulation CPU 0 panic: IPC 0.001622 < 0.01
Simulation CPU 0 warning: IPC 0.037441 < 0.05
Simulation CPU 0 panic: IPC 0.0028725 < 0.01
Simulation CPU 0 critical: IPC 0.015726 < 0.02
Simulation CPU 0 panic: IPC 0.003865 < 0.01
Simulation CPU 0 panic: IPC 0.0018716 < 0.01
Simulation CPU 0 warning: IPC 0.021788 < 0.05
Simulation CPU 0 critical: IPC 0.015653 < 0.02
Simulation CPU 0 panic: IPC 0.0029973 < 0.01
Simulation CPU 0 panic: IPC 0.0079911 < 0.01
Simulation CPU 0 panic: IPC 0.0072436 < 0.01
Simulation CPU 0 panic: IPC 0.003865 < 0.01
Simulation CPU 0 panic: IPC 0.002246 < 0.01
Simulation CPU 0 warning: IPC 0.037317 < 0.05
Simulation CPU 0 panic: IPC 0.0032469 < 0.01
Simulation CPU 0 panic: IPC 0.0072423 < 0.01
Simulation CPU 0 panic: IPC 0.0076097 < 0.01
Simulation CPU 0 panic: IPC 0.0062358 < 0.01
Simulation CPU 0 warning: IPC 0.037317 < 0.05
Simulation CPU 0 panic: IPC 0.0034965 < 0.01
Simulation CPU 0 panic: IPC 0.0066183 < 0.01
Simulation CPU 0 panic: IPC 0.0078676 < 0.01
Simulation CPU 0 panic: IPC 0.0036154 < 0.01
Simulation CPU 0 panic: IPC 0.00287 < 0.01
Simulation CPU 0 warning: IPC 0.037192 < 0.05
Simulation CPU 0 panic: IPC 0.0037461 < 0.01
Simulation CPU 0 panic: IPC 0.0058695 < 0.01
Simulation CPU 0 panic: IPC 0.0082337 < 0.01
Simulation CPU 0 panic: IPC 0.0036154 < 0.01
Simulation CPU 0 panic: IPC 0.0030236 < 0.01
Simulation CPU 0 warning: IPC 0.037163 < 0.05
Simulation CPU 0 panic: IPC 0.0039957 < 0.01
Simulation CPU 0 critical: IPC 0.013612 < 0.02
Simulation CPU 0 panic: IPC 0.0036154 < 0.01
Simulation CPU 0 panic: IPC 0.0033692 < 0.01
Simulation CPU 0 warning: IPC 0.037067 < 0.05
Simulation CPU 0 panic: IPC 0.0042453 < 0.01
Simulation CPU 0 panic: IPC 0.0044967 < 0.01
Simulation CPU 0 panic: IPC 0.0087329 < 0.01
Simulation CPU 0 panic: IPC 0.0034906 < 0.01
Simulation CPU 0 panic: IPC 0.0037436 < 0.01
Simulation CPU 0 warning: IPC 0.037067 < 0.05
Simulation CPU 0 panic: IPC 0.0043701 < 0.01
Simulation CPU 0 panic: IPC 0.0037562 < 0.01
Simulation CPU 0 panic: IPC 0.0091073 < 0.01
Simulation CPU 0 panic: IPC 0.0033658 < 0.01
Simulation CPU 0 warning: IPC 0.040935 < 0.05
Simulation CPU 0 panic: IPC 0.0047445 < 0.01
Simulation CPU 0 panic: IPC 0.0031239 < 0.01
Simulation CPU 0 panic: IPC 0.0093569 < 0.01
Simulation CPU 0 panic: IPC 0.0033658 < 0.01
Simulation CPU 0 panic: IPC 0.0042428 < 0.01
Simulation CPU 0 warning: IPC 0.036942 < 0.05
Simulation CPU 0 panic: IPC 0.0047528 < 0.01
Simulation CPU 0 panic: IPC 0.0024999 < 0.01
Simulation CPU 0 panic: IPC 0.0096065 < 0.01
Simulation CPU 0 panic: IPC 0.0033658 < 0.01
Simulation CPU 0 panic: IPC 0.0046172 < 0.01
Heartbeat CPU 0 instructions: 220000022 cycles: 20421889294 heartbeat IPC: 0.01092 cumulative IPC: 0.01077 (Simulation time: 11 hr 49 min 04 sec)
Simulation CPU 0 warning: IPC 0.036693 < 0.05
Simulation CPU 0 panic: IPC 0.0052437 < 0.01
Simulation CPU 0 critical: IPC 0.011607 < 0.02
Simulation CPU 0 panic: IPC 0.003241 < 0.01
Simulation CPU 0 panic: IPC 0.0048668 < 0.01
Simulation CPU 0 warning: IPC 0.036817 < 0.05
Simulation CPU 0 panic: IPC 0.005252 < 0.01
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 critical: IPC 0.010264 < 0.02
Simulation CPU 0 panic: IPC 9.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 panic: IPC 0.0052412 < 0.01
Simulation CPU 0 warning: IPC 0.036693 < 0.05
Simulation CPU 0 panic: IPC 0.0056181 < 0.01
Simulation CPU 0 panic: IPC 0.0002535 < 0.01
Simulation CPU 0 critical: IPC 0.010605 < 0.02
Simulation CPU 0 panic: IPC 0.0084822 < 0.01
Simulation CPU 0 warning: IPC 0.036576 < 0.05
Simulation CPU 0 panic: IPC 0.0054972 < 0.01
Simulation CPU 0 panic: IPC 0.0003705 < 0.01
Simulation CPU 0 critical: IPC 0.010484 < 0.02
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 panic: IPC 0.0057404 < 0.01
Simulation CPU 0 warning: IPC 0.036568 < 0.05
Simulation CPU 0 panic: IPC 0.004998 < 0.01
Simulation CPU 0 panic: IPC 0.0011193 < 0.01
Simulation CPU 0 panic: IPC 0.0099848 < 0.01
Simulation CPU 0 panic: IPC 0.0029914 < 0.01
Simulation CPU 0 panic: IPC 0.0061148 < 0.01
Simulation CPU 0 warning: IPC 0.036451 < 0.05
Simulation CPU 0 panic: IPC 0.0044988 < 0.01
Simulation CPU 0 critical: IPC 0.011479 < 0.02
Simulation CPU 0 panic: IPC 0.0028666 < 0.01
Simulation CPU 0 panic: IPC 0.0063644 < 0.01
Simulation CPU 0 warning: IPC 0.036443 < 0.05
Simulation CPU 0 panic: IPC 0.0041244 < 0.01
Simulation CPU 0 panic: IPC 0.0024921 < 0.01
Simulation CPU 0 panic: IPC 0.0063833 < 0.01
Simulation CPU 0 panic: IPC 0.0028527 < 0.01
Simulation CPU 0 panic: IPC 0.0028666 < 0.01
Simulation CPU 0 panic: IPC 0.006614 < 0.01
Simulation CPU 0 warning: IPC 0.036326 < 0.05
Simulation CPU 0 panic: IPC 0.0036252 < 0.01
Simulation CPU 0 panic: IPC 0.0031161 < 0.01
Simulation CPU 0 panic: IPC 0.0088616 < 0.01
Simulation CPU 0 panic: IPC 0.0097302 < 0.01
Simulation CPU 0 warning: IPC 0.036318 < 0.05
Simulation CPU 0 panic: IPC 0.0032508 < 0.01
Simulation CPU 0 panic: IPC 0.0038649 < 0.01
Simulation CPU 0 panic: IPC 0.0083624 < 0.01
Simulation CPU 0 panic: IPC 0.0027418 < 0.01
Simulation CPU 0 panic: IPC 0.007238 < 0.01
Simulation CPU 0 warning: IPC 0.036202 < 0.05
Simulation CPU 0 panic: IPC 0.0027516 < 0.01
Simulation CPU 0 panic: IPC 0.0044889 < 0.01
Simulation CPU 0 panic: IPC 0.0081128 < 0.01
Simulation CPU 0 panic: IPC 0.002617 < 0.01
Simulation CPU 0 panic: IPC 0.0076124 < 0.01
Simulation CPU 0 warning: IPC 0.036193 < 0.05
Simulation CPU 0 panic: IPC 0.0074901 < 0.01
Simulation CPU 0 panic: IPC 0.0076136 < 0.01
Simulation CPU 0 panic: IPC 0.002617 < 0.01
Simulation CPU 0 panic: IPC 0.0077372 < 0.01
Simulation CPU 0 warning: IPC 0.036077 < 0.05
Simulation CPU 0 panic: IPC 0.0017532 < 0.01
Simulation CPU 0 panic: IPC 0.0059865 < 0.01
Simulation CPU 0 panic: IPC 0.0017495 < 0.01
Simulation CPU 0 panic: IPC 0.0054993 < 0.01
Simulation CPU 0 panic: IPC 0.0026074 < 0.01
Simulation CPU 0 panic: IPC 0.0081116 < 0.01
Simulation CPU 0 warning: IPC 0.036069 < 0.05
Simulation CPU 0 panic: IPC 0.001254 < 0.01
Simulation CPU 0 panic: IPC 0.0067353 < 0.01
Simulation CPU 0 panic: IPC 0.0092322 < 0.01
Simulation CPU 0 panic: IPC 0.0083996 < 0.01
Simulation CPU 0 warning: IPC 0.035914 < 0.05
Simulation CPU 0 panic: IPC 0.0008796 < 0.01
Simulation CPU 0 panic: IPC 0.0073593 < 0.01
Simulation CPU 0 panic: IPC 0.0064904 < 0.01
Simulation CPU 0 panic: IPC 0.0023674 < 0.01
Simulation CPU 0 panic: IPC 0.0087356 < 0.01
Simulation CPU 0 warning: IPC 0.035944 < 0.05
Simulation CPU 0 panic: IPC 0.0003804 < 0.01
Simulation CPU 0 panic: IPC 0.0081081 < 0.01
Simulation CPU 0 panic: IPC 0.0059912 < 0.01
Simulation CPU 0 panic: IPC 0.0023674 < 0.01
Simulation CPU 0 panic: IPC 0.0089852 < 0.01
Simulation CPU 0 warning: IPC 0.035708 < 0.05
Simulation CPU 0 panic: IPC 0.0087321 < 0.01
Simulation CPU 0 panic: IPC 0.0056456 < 0.01
Simulation CPU 0 panic: IPC 0.0023386 < 0.01
Simulation CPU 0 panic: IPC 0.0092348 < 0.01
Simulation CPU 0 warning: IPC 0.035326 < 0.05
Simulation CPU 0 panic: IPC 0.0004932 < 0.01
Heartbeat CPU 0 instructions: 230000024 cycles: 21365442030 heartbeat IPC: 0.0106 cumulative IPC: 0.01077 (Simulation time: 13 hr 28 min 22 sec)
Simulation CPU 0 panic: IPC 0.0089877 < 0.01
Simulation CPU 0 panic: IPC 0.0051176 < 0.01
Simulation CPU 0 panic: IPC 0.0022426 < 0.01
Simulation CPU 0 panic: IPC 0.0096092 < 0.01
Simulation CPU 0 warning: IPC 0.03471 < 0.05
Simulation CPU 0 panic: IPC 0.0009924 < 0.01
Simulation CPU 0 panic: IPC 0.0091125 < 0.01
Simulation CPU 0 panic: IPC 0.004868 < 0.01
Simulation CPU 0 critical: IPC 0.012101 < 0.02
Simulation CPU 0 warning: IPC 0.034202 < 0.05
Simulation CPU 0 panic: IPC 0.0013764 < 0.01
Simulation CPU 0 panic: IPC 0.0094101 < 0.01
Simulation CPU 0 panic: IPC 0.004436 < 0.01
Simulation CPU 0 panic: IPC 0.0021178 < 0.01
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 warning: IPC 0.033712 < 0.05
Simulation CPU 0 panic: IPC 0.001866 < 0.01
Simulation CPU 0 panic: IPC 0.0096117 < 0.01
Simulation CPU 0 panic: IPC 0.0040424 < 0.01
Simulation CPU 0 panic: IPC 0.0020698 < 0.01
Simulation CPU 0 critical: IPC 0.010483 < 0.02
Simulation CPU 0 warning: IPC 0.033204 < 0.05
Simulation CPU 0 critical: IPC 0.012102 < 0.02
Simulation CPU 0 panic: IPC 0.00362 < 0.01
Simulation CPU 0 panic: IPC 0.001993 < 0.01
Simulation CPU 0 critical: IPC 0.010732 < 0.02
Simulation CPU 0 warning: IPC 0.032646 < 0.05
Simulation CPU 0 panic: IPC 0.0028068 < 0.01
Simulation CPU 0 critical: IPC 0.010111 < 0.02
Simulation CPU 0 panic: IPC 0.0032456 < 0.01
Simulation CPU 0 panic: IPC 0.0018682 < 0.01
Simulation CPU 0 critical: IPC 0.011107 < 0.02
Simulation CPU 0 critical: IPC 0.015321 < 0.02
Simulation CPU 0 critical: IPC 0.01676 < 0.02
Simulation CPU 0 panic: IPC 0.0033636 < 0.01
Simulation CPU 0 critical: IPC 0.010236 < 0.02
Simulation CPU 0 panic: IPC 0.0047394 < 0.01
Simulation CPU 0 critical: IPC 0.011356 < 0.02
Simulation CPU 0 warning: IPC 0.031465 < 0.05
Simulation CPU 0 panic: IPC 0.0038628 < 0.01
Simulation CPU 0 critical: IPC 0.010485 < 0.02
Simulation CPU 0 panic: IPC 0.0024392 < 0.01
Simulation CPU 0 panic: IPC 0.001801 < 0.01
Simulation CPU 0 critical: IPC 0.011606 < 0.02
Simulation CPU 0 warning: IPC 0.031082 < 0.05
Simulation CPU 0 panic: IPC 0.0042372 < 0.01
Simulation CPU 0 critical: IPC 0.010735 < 0.02
Simulation CPU 0 panic: IPC 0.0019976 < 0.01
Simulation CPU 0 panic: IPC 0.0017434 < 0.01
Simulation CPU 0 critical: IPC 0.01198 < 0.02
Simulation CPU 0 warning: IPC 0.030467 < 0.05
Simulation CPU 0 critical: IPC 0.015721 < 0.02
Simulation CPU 0 panic: IPC 0.0016232 < 0.01
Simulation CPU 0 panic: IPC 0.0016186 < 0.01
Simulation CPU 0 critical: IPC 0.01223 < 0.02
Simulation CPU 0 warning: IPC 0.030084 < 0.05
Simulation CPU 0 panic: IPC 0.0051108 < 0.01
Simulation CPU 0 critical: IPC 0.011234 < 0.02
Simulation CPU 0 panic: IPC 0.0012488 < 0.01
Simulation CPU 0 panic: IPC 0.0016186 < 0.01
Simulation CPU 0 critical: IPC 0.012488 < 0.02
Simulation CPU 0 critical: IPC 0.011436 < 0.02
Simulation CPU 0 critical: IPC 0.018024 < 0.02
Simulation CPU 0 panic: IPC 0.00561 < 0.01
Simulation CPU 0 critical: IPC 0.011484 < 0.02
Simulation CPU 0 panic: IPC 0.0023682 < 0.01
Simulation CPU 0 critical: IPC 0.012854 < 0.02
Simulation CPU 0 warning: IPC 0.028961 < 0.05
Simulation CPU 0 panic: IPC 0.0061092 < 0.01
Simulation CPU 0 critical: IPC 0.011609 < 0.02
Simulation CPU 0 panic: IPC 0.0003752 < 0.01
Simulation CPU 0 panic: IPC 0.0014938 < 0.01
Simulation CPU 0 critical: IPC 0.013112 < 0.02
Simulation CPU 0 warning: IPC 0.028462 < 0.05
Simulation CPU 0 panic: IPC 0.0064836 < 0.01
Simulation CPU 0 critical: IPC 0.011983 < 0.02
Simulation CPU 0 panic: IPC 0.0013698 < 0.01
Simulation CPU 0 critical: IPC 0.013478 < 0.02
Simulation CPU 0 warning: IPC 0.027963 < 0.05
Simulation CPU 0 critical: IPC 0.018717 < 0.02
Simulation CPU 0 panic: IPC 0.0003736 < 0.01
Simulation CPU 0 panic: IPC 0.0009954 < 0.01
Simulation CPU 0 critical: IPC 0.013659 < 0.02
Simulation CPU 0 warning: IPC 0.027415 < 0.05
Simulation CPU 0 panic: IPC 0.0073572 < 0.01
Simulation CPU 0 critical: IPC 0.011715 < 0.02
Simulation CPU 0 panic: IPC 0.0007672 < 0.01
Simulation CPU 0 panic: IPC 0.0004962 < 0.01
Simulation CPU 0 critical: IPC 0.013977 < 0.02
Simulation CPU 0 panic: IPC 0.0075513 < 0.01
Simulation CPU 0 critical: IPC 0.019288 < 0.02
Simulation CPU 0 panic: IPC 0.0079812 < 0.01
Simulation CPU 0 critical: IPC 0.01136 < 0.02
Heartbeat CPU 0 instructions: 240000028 cycles: 22299785041 heartbeat IPC: 0.0107 cumulative IPC: 0.01076 (Simulation time: 15 hr 07 min 25 sec)
Simulation CPU 0 critical: IPC 0.015604 < 0.02
Simulation CPU 0 warning: IPC 0.026215 < 0.05
Simulation CPU 0 panic: IPC 0.0084804 < 0.01
Simulation CPU 0 critical: IPC 0.011235 < 0.02
Simulation CPU 0 panic: IPC 0.0011194 < 0.01
Simulation CPU 0 panic: IPC 0.0005022 < 0.01
Simulation CPU 0 critical: IPC 0.014099 < 0.02
Simulation CPU 0 warning: IPC 0.025841 < 0.05
Simulation CPU 0 panic: IPC 0.0088548 < 0.01
Simulation CPU 0 critical: IPC 0.01111 < 0.02
Simulation CPU 0 panic: IPC 0.0010029 < 0.01
Simulation CPU 0 panic: IPC 0.0008766 < 0.01
Simulation CPU 0 critical: IPC 0.014099 < 0.02
Simulation CPU 0 warning: IPC 0.025217 < 0.05
Simulation CPU 0 panic: IPC 0.009354 < 0.01
Simulation CPU 0 critical: IPC 0.01198 < 0.02
Simulation CPU 0 panic: IPC 0.0013758 < 0.01
Simulation CPU 0 critical: IPC 0.013849 < 0.02
Simulation CPU 0 warning: IPC 0.024718 < 0.05
Simulation CPU 0 panic: IPC 0.0097476 < 0.01
Simulation CPU 0 critical: IPC 0.010725 < 0.02
Simulation CPU 0 panic: IPC 0.0008698 < 0.01
Simulation CPU 0 panic: IPC 0.001875 < 0.01
Simulation CPU 0 critical: IPC 0.013725 < 0.02
Simulation CPU 0 warning: IPC 0.024219 < 0.05
Simulation CPU 0 critical: IPC 0.010228 < 0.02
Simulation CPU 0 critical: IPC 0.010611 < 0.02
Simulation CPU 0 panic: IPC 0.0008698 < 0.01
Simulation CPU 0 panic: IPC 0.0023742 < 0.01
Simulation CPU 0 warning: IPC 0.037194 < 0.05
Simulation CPU 0 critical: IPC 0.010727 < 0.02
Simulation CPU 0 critical: IPC 0.01037 < 0.02
Simulation CPU 0 panic: IPC 0.000745 < 0.01
Simulation CPU 0 panic: IPC 0.0027486 < 0.01
Simulation CPU 0 critical: IPC 0.01335 < 0.02
Simulation CPU 0 warning: IPC 0.02322 < 0.05
Simulation CPU 0 critical: IPC 0.011101 < 0.02
Simulation CPU 0 critical: IPC 0.010361 < 0.02
Simulation CPU 0 panic: IPC 0.000745 < 0.01
Simulation CPU 0 panic: IPC 0.0032478 < 0.01
Simulation CPU 0 critical: IPC 0.013101 < 0.02
Simulation CPU 0 warning: IPC 0.022721 < 0.05
Simulation CPU 0 critical: IPC 0.0116 < 0.02
Simulation CPU 0 critical: IPC 0.010615 < 0.02
Simulation CPU 0 panic: IPC 0.003747 < 0.01
Simulation CPU 0 critical: IPC 0.013101 < 0.02
Simulation CPU 0 warning: IPC 0.022097 < 0.05
Simulation CPU 0 critical: IPC 0.0121 < 0.02
Simulation CPU 0 panic: IPC 0.0098621 < 0.01
Simulation CPU 0 panic: IPC 0.0006202 < 0.01
Simulation CPU 0 panic: IPC 0.0042462 < 0.01
Simulation CPU 0 critical: IPC 0.012726 < 0.02
Simulation CPU 0 warning: IPC 0.021722 < 0.05
Simulation CPU 0 critical: IPC 0.012358 < 0.02
Simulation CPU 0 panic: IPC 0.0050192 < 0.01
Simulation CPU 0 panic: IPC 0.0048429 < 0.01
Simulation CPU 0 panic: IPC 0.0004954 < 0.01
Simulation CPU 0 critical: IPC 0.017347 < 0.02
Simulation CPU 0 warning: IPC 0.020974 < 0.05
Simulation CPU 0 critical: IPC 0.013098 < 0.02
Simulation CPU 0 panic: IPC 0.0096125 < 0.01
Simulation CPU 0 panic: IPC 0.0004954 < 0.01
Simulation CPU 0 panic: IPC 0.0051198 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.027577 < 0.05
Simulation CPU 0 critical: IPC 0.01873 < 0.02
Simulation CPU 0 panic: IPC 0.0094877 < 0.01
Simulation CPU 0 panic: IPC 0.0003706 < 0.01
Simulation CPU 0 panic: IPC 0.005619 < 0.01
Simulation CPU 0 critical: IPC 0.012352 < 0.02
Simulation CPU 0 critical: IPC 0.019975 < 0.02
Simulation CPU 0 critical: IPC 0.013972 < 0.02
Simulation CPU 0 panic: IPC 0.0092381 < 0.01
Simulation CPU 0 panic: IPC 0.0003706 < 0.01
Simulation CPU 0 panic: IPC 0.0061182 < 0.01
Simulation CPU 0 critical: IPC 0.012102 < 0.02
Simulation CPU 0 critical: IPC 0.019476 < 0.02
Simulation CPU 0 critical: IPC 0.014354 < 0.02
Simulation CPU 0 panic: IPC 0.0091133 < 0.01
Simulation CPU 0 panic: IPC 0.0067384 < 0.01
Simulation CPU 0 critical: IPC 0.011977 < 0.02
Simulation CPU 0 critical: IPC 0.018977 < 0.02
Simulation CPU 0 critical: IPC 0.014845 < 0.02
Simulation CPU 0 panic: IPC 0.0013838 < 0.01
Simulation CPU 0 panic: IPC 0.0076047 < 0.01
Simulation CPU 0 panic: IPC 0.0002458 < 0.01
Simulation CPU 0 panic: IPC 0.0069918 < 0.01
Simulation CPU 0 critical: IPC 0.011728 < 0.02
Simulation CPU 0 critical: IPC 0.018478 < 0.02
Simulation CPU 0 critical: IPC 0.015228 < 0.02
Simulation CPU 0 panic: IPC 0.0087389 < 0.01
Simulation CPU 0 panic: IPC 0.000121 < 0.01
Simulation CPU 0 panic: IPC 0.007491 < 0.01
Heartbeat CPU 0 instructions: 250000029 cycles: 23229484120 heartbeat IPC: 0.01076 cumulative IPC: 0.01076 (Simulation time: 16 hr 55 min 12 sec)
Simulation CPU 0 warning: IPC 0.029582 < 0.05
Simulation CPU 0 critical: IPC 0.015719 < 0.02
Simulation CPU 0 panic: IPC 0.0086141 < 0.01
Simulation CPU 0 panic: IPC 0.000121 < 0.01
Simulation CPU 0 panic: IPC 0.0079902 < 0.01
Simulation CPU 0 critical: IPC 0.011353 < 0.02
Simulation CPU 0 critical: IPC 0.017479 < 0.02
Simulation CPU 0 critical: IPC 0.016102 < 0.02
Simulation CPU 0 panic: IPC 0.0084855 < 0.01
