
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 2.4e-06 < 0.01
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004312 < 0.01
Simulation CPU 0 panic: IPC 1.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0070724 < 0.01
Simulation CPU 0 panic: IPC 0.0061447 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0065073 < 0.01
Simulation CPU 0 panic: IPC 0.0064294 < 0.01
Simulation CPU 0 panic: IPC 0.0057119 < 0.01
Simulation CPU 0 panic: IPC 0.0001839 < 0.01
Simulation CPU 0 panic: IPC 0.0059527 < 0.01
Simulation CPU 0 panic: IPC 0.0017838 < 0.01
Simulation CPU 0 panic: IPC 0.0076031 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 1.6e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0030772 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.017551 < 0.02
Simulation CPU 0 panic: IPC 0.0093071 < 0.01
Simulation CPU 0 panic: IPC 0.0067663 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.005202 < 0.01
Simulation CPU 0 warning: IPC 0.031221 < 0.05
Simulation CPU 0 critical: IPC 0.018084 < 0.02
Simulation CPU 0 panic: IPC 0.0044207 < 0.01
Simulation CPU 0 warning: IPC 0.021944 < 0.05
Simulation CPU 0 warning: IPC 0.024823 < 0.05
Simulation CPU 0 critical: IPC 0.011657 < 0.02
Simulation CPU 0 panic: IPC 0.0038559 < 0.01
Simulation CPU 0 panic: IPC 0.0006256 < 0.01
Simulation CPU 0 warning: IPC 0.033499 < 0.05
Simulation CPU 0 panic: IPC 0.0066718 < 0.01
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 warning: IPC 0.021721 < 0.05
Simulation CPU 0 critical: IPC 0.01552 < 0.02
Simulation CPU 0 panic: IPC 0.0051308 < 0.01
Simulation CPU 0 panic: IPC 0.008172 < 0.01
Simulation CPU 0 panic: IPC 0.0022089 < 0.01
Simulation CPU 0 panic: IPC 0.0062017 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 critical: IPC 0.017163 < 0.02
Simulation CPU 0 panic: IPC 0.0045766 < 0.01
Simulation CPU 0 warning: IPC 0.031037 < 0.05
Simulation CPU 0 critical: IPC 0.015518 < 0.02
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.027918 < 0.05
Simulation CPU 0 panic: IPC 0.0093055 < 0.01
Simulation CPU 0 warning: IPC 0.049616 < 0.05
Simulation CPU 0 warning: IPC 0.021704 < 0.05
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 panic: IPC 0.0093041 < 0.01
Simulation CPU 0 warning: IPC 0.034113 < 0.05
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 panic: IPC 0.009306 < 0.01
Heartbeat CPU 0 instructions: 620000107 cycles: 22242019284 heartbeat IPC: 0.005094 cumulative IPC: 0.02788 (Simulation time: 05 hr 05 min 05 sec)
Simulation CPU 0 warning: IPC 0.040321 < 0.05
Simulation CPU 0 panic: IPC 0.000192 < 0.01
Simulation CPU 0 panic: IPC 0.0029122 < 0.01
Simulation CPU 0 warning: IPC 0.023947 < 0.05
Simulation CPU 0 warning: IPC 0.028801 < 0.05
Simulation CPU 0 warning: IPC 0.025145 < 0.05
Simulation CPU 0 warning: IPC 0.027562 < 0.05
Simulation CPU 0 panic: IPC 0.0093245 < 0.01
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 warning: IPC 0.033481 < 0.05
Simulation CPU 0 warning: IPC 0.031871 < 0.05
Simulation CPU 0 warning: IPC 0.024578 < 0.05
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 warning: IPC 0.025978 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 critical: IPC 0.011185 < 0.02
Simulation CPU 0 critical: IPC 0.012402 < 0.02
Simulation CPU 0 warning: IPC 0.033699 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.000184 < 0.01
Simulation CPU 0 warning: IPC 0.024611 < 0.05
Simulation CPU 0 warning: IPC 0.024808 < 0.05
Simulation CPU 0 warning: IPC 0.034107 < 0.05
Simulation CPU 0 critical: IPC 0.017094 < 0.02
Simulation CPU 0 warning: IPC 0.044159 < 0.05
Simulation CPU 0 warning: IPC 0.041061 < 0.05
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Heartbeat CPU 0 instructions: 630000107 cycles: 22592461023 heartbeat IPC: 0.02854 cumulative IPC: 0.02789 (Simulation time: 05 hr 33 min 55 sec)
Simulation CPU 0 warning: IPC 0.029791 < 0.05
Simulation CPU 0 panic: IPC 0.0043402 < 0.01
Simulation CPU 0 warning: IPC 0.037215 < 0.05
Simulation CPU 0 warning: IPC 0.031017 < 0.05
Simulation CPU 0 panic: IPC 0.0093077 < 0.01
Simulation CPU 0 critical: IPC 0.015529 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 critical: IPC 0.016581 < 0.02
Simulation CPU 0 critical: IPC 0.010529 < 0.02
Simulation CPU 0 warning: IPC 0.027294 < 0.05
Simulation CPU 0 warning: IPC 0.027823 < 0.05
Simulation CPU 0 warning: IPC 0.020121 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 warning: IPC 0.034116 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.045314 < 0.05
Simulation CPU 0 panic: IPC 0.0074235 < 0.01
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0031097 < 0.01
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 critical: IPC 0.018618 < 0.02
Simulation CPU 0 warning: IPC 0.03102 < 0.05
Simulation CPU 0 warning: IPC 0.025043 < 0.05
Simulation CPU 0 critical: IPC 0.015971 < 0.02
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 warning: IPC 0.040039 < 0.05
Simulation CPU 0 critical: IPC 0.016726 < 0.02
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 warning: IPC 0.028824 < 0.05
Simulation CPU 0 warning: IPC 0.030164 < 0.05
Heartbeat CPU 0 instructions: 640000107 cycles: 22951644383 heartbeat IPC: 0.02784 cumulative IPC: 0.02788 (Simulation time: 06 hr 04 min 31 sec)
Simulation CPU 0 panic: IPC 0.0031572 < 0.01
Simulation CPU 0 warning: IPC 0.034159 < 0.05
Simulation CPU 0 warning: IPC 0.024032 < 0.05
Simulation CPU 0 warning: IPC 0.041118 < 0.05
Simulation CPU 0 warning: IPC 0.026887 < 0.05
Simulation CPU 0 warning: IPC 0.028948 < 0.05
Simulation CPU 0 warning: IPC 0.027934 < 0.05
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.01079 < 0.02
Simulation CPU 0 critical: IPC 0.014344 < 0.02
Simulation CPU 0 critical: IPC 0.015515 < 0.02
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 warning: IPC 0.034313 < 0.05
Simulation CPU 0 warning: IPC 0.043214 < 0.05
Simulation CPU 0 critical: IPC 0.01347 < 0.02
Simulation CPU 0 panic: IPC 0.0043543 < 0.01
Simulation CPU 0 critical: IPC 0.010341 < 0.02
Simulation CPU 0 warning: IPC 0.045159 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.049605 < 0.05
Simulation CPU 0 critical: IPC 0.0104 < 0.02
Simulation CPU 0 panic: IPC 0.0051055 < 0.01
Heartbeat CPU 0 instructions: 650000107 cycles: 23255660528 heartbeat IPC: 0.03289 cumulative IPC: 0.02795 (Simulation time: 06 hr 30 min 39 sec)
Simulation CPU 0 critical: IPC 0.010009 < 0.02
Simulation CPU 0 critical: IPC 0.018736 < 0.02
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062072 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.032355 < 0.05
Simulation CPU 0 critical: IPC 0.0111 < 0.02
Simulation CPU 0 warning: IPC 0.047545 < 0.05
Simulation CPU 0 panic: IPC 0.008277 < 0.01
Simulation CPU 0 warning: IPC 0.027925 < 0.05
Simulation CPU 0 panic: IPC 0.009307 < 0.01
Simulation CPU 0 warning: IPC 0.03722 < 0.05
Simulation CPU 0 panic: IPC 0.0092693 < 0.01
Simulation CPU 0 panic: IPC 4.51e-05 < 0.01
Simulation CPU 0 warning: IPC 0.036719 < 0.05
Simulation CPU 0 critical: IPC 0.016012 < 0.02
Simulation CPU 0 warning: IPC 0.039539 < 0.05
Simulation CPU 0 critical: IPC 0.010076 < 0.02
Simulation CPU 0 warning: IPC 0.048623 < 0.05
Simulation CPU 0 critical: IPC 0.010294 < 0.02
Simulation CPU 0 warning: IPC 0.037237 < 0.05
Simulation CPU 0 warning: IPC 0.049649 < 0.05
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.043426 < 0.05
Simulation CPU 0 panic: IPC 0.0093061 < 0.01
Simulation CPU 0 warning: IPC 0.028628 < 0.05
Simulation CPU 0 panic: IPC 0.0024102 < 0.01
Heartbeat CPU 0 instructions: 660000108 cycles: 23614648840 heartbeat IPC: 0.02786 cumulative IPC: 0.02795 (Simulation time: 07 hr 00 min 50 sec)
Simulation CPU 0 critical: IPC 0.015643 < 0.02
Simulation CPU 0 warning: IPC 0.043451 < 0.05
Simulation CPU 0 panic: IPC 0.0084649 < 0.01
Simulation CPU 0 warning: IPC 0.025684 < 0.05
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 panic: IPC 0.0081634 < 0.01
Simulation CPU 0 warning: IPC 0.025966 < 0.05
Simulation CPU 0 critical: IPC 0.018657 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0092991 < 0.01
Simulation CPU 0 warning: IPC 0.044329 < 0.05
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0061998 < 0.01
Simulation CPU 0 warning: IPC 0.031049 < 0.05
Simulation CPU 0 panic: IPC 0.0093126 < 0.01
Simulation CPU 0 warning: IPC 0.03647 < 0.05
Simulation CPU 0 warning: IPC 0.035116 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057418 < 0.01
Simulation CPU 0 critical: IPC 0.012426 < 0.02
Simulation CPU 0 panic: IPC 0.006212 < 0.01
Simulation CPU 0 warning: IPC 0.021753 < 0.05
Simulation CPU 0 warning: IPC 0.024834 < 0.05
Simulation CPU 0 warning: IPC 0.047009 < 0.05
Simulation CPU 0 warning: IPC 0.0468 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 warning: IPC 0.030166 < 0.05
Simulation CPU 0 warning: IPC 0.022567 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Heartbeat CPU 0 instructions: 670000109 cycles: 23955054421 heartbeat IPC: 0.02938 cumulative IPC: 0.02797 (Simulation time: 07 hr 26 min 44 sec)
Simulation CPU 0 panic: IPC 0.0014384 < 0.01
Simulation CPU 0 warning: IPC 0.037209 < 0.05
Simulation CPU 0 warning: IPC 0.044677 < 0.05
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 critical: IPC 0.015029 < 0.02
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 warning: IPC 0.024818 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 panic: IPC 0.0084616 < 0.01
Simulation CPU 0 warning: IPC 0.047365 < 0.05
Simulation CPU 0 panic: IPC 0.0093138 < 0.01
Simulation CPU 0 warning: IPC 0.032754 < 0.05
Simulation CPU 0 critical: IPC 0.010662 < 0.02
Simulation CPU 0 panic: IPC 0.0093265 < 0.01
Simulation CPU 0 warning: IPC 0.047852 < 0.05
Simulation CPU 0 warning: IPC 0.041424 < 0.05
Heartbeat CPU 0 instructions: 680000110 cycles: 24203083503 heartbeat IPC: 0.04032 cumulative IPC: 0.0281 (Simulation time: 07 hr 48 min 23 sec)
Simulation CPU 0 warning: IPC 0.043837 < 0.05
Simulation CPU 0 warning: IPC 0.028746 < 0.05
Simulation CPU 0 warning: IPC 0.034746 < 0.05
Simulation CPU 0 critical: IPC 0.01878 < 0.02
Simulation CPU 0 warning: IPC 0.031035 < 0.05
Simulation CPU 0 warning: IPC 0.027916 < 0.05
Simulation CPU 0 warning: IPC 0.031632 < 0.05
Heartbeat CPU 0 instructions: 690000111 cycles: 24367927447 heartbeat IPC: 0.06066 cumulative IPC: 0.02832 (Simulation time: 08 hr 03 min 03 sec)
Simulation CPU 0 warning: IPC 0.034006 < 0.05
Simulation CPU 0 warning: IPC 0.028687 < 0.05
Heartbeat CPU 0 instructions: 700000115 cycles: 24505065792 heartbeat IPC: 0.07292 cumulative IPC: 0.02857 (Simulation time: 08 hr 14 min 27 sec)
Simulation CPU 0 warning: IPC 0.045691 < 0.05
Simulation CPU 0 warning: IPC 0.043718 < 0.05
Simulation CPU 0 warning: IPC 0.035022 < 0.05
Simulation CPU 0 warning: IPC 0.036332 < 0.05
Simulation CPU 0 warning: IPC 0.043417 < 0.05
Simulation CPU 0 warning: IPC 0.028712 < 0.05
Heartbeat CPU 0 instructions: 710000116 cycles: 24651439506 heartbeat IPC: 0.06832 cumulative IPC: 0.0288 (Simulation time: 08 hr 25 min 46 sec)
Simulation CPU 0 panic: IPC 0.0097349 < 0.01
Simulation CPU 0 warning: IPC 0.028947 < 0.05
Heartbeat CPU 0 instructions: 720000117 cycles: 24797806765 heartbeat IPC: 0.06832 cumulative IPC: 0.02903 (Simulation time: 08 hr 37 min 24 sec)
Simulation CPU 0 panic: IPC 0.003605 < 0.01
Simulation CPU 0 warning: IPC 0.042641 < 0.05
Simulation CPU 0 warning: IPC 0.030786 < 0.05
Simulation CPU 0 warning: IPC 0.032025 < 0.05
Simulation CPU 0 warning: IPC 0.023111 < 0.05
Simulation CPU 0 warning: IPC 0.02654 < 0.05
Simulation CPU 0 warning: IPC 0.031702 < 0.05
Simulation CPU 0 warning: IPC 0.032941 < 0.05
Simulation CPU 0 warning: IPC 0.032213 < 0.05
Simulation CPU 0 warning: IPC 0.044649 < 0.05
Simulation CPU 0 warning: IPC 0.032925 < 0.05
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 critical: IPC 0.013149 < 0.02
Heartbeat CPU 0 instructions: 730000120 cycles: 25027343103 heartbeat IPC: 0.04357 cumulative IPC: 0.02917 (Simulation time: 08 hr 55 min 25 sec)
Simulation CPU 0 panic: IPC 0.0031084 < 0.01
Simulation CPU 0 warning: IPC 0.040306 < 0.05
Simulation CPU 0 warning: IPC 0.021926 < 0.05
Simulation CPU 0 warning: IPC 0.046217 < 0.05
Simulation CPU 0 critical: IPC 0.015577 < 0.02
Simulation CPU 0 warning: IPC 0.030999 < 0.05
Simulation CPU 0 critical: IPC 0.011664 < 0.02
Simulation CPU 0 warning: IPC 0.034881 < 0.05
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.046537 < 0.05
Simulation CPU 0 panic: IPC 0.003109 < 0.01
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.035283 < 0.05
Simulation CPU 0 panic: IPC 0.0081404 < 0.01
Simulation CPU 0 warning: IPC 0.043412 < 0.05
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 warning: IPC 0.046518 < 0.05
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 panic: IPC 0.007203 < 0.01
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.032793 < 0.05
Simulation CPU 0 critical: IPC 0.013812 < 0.02
Heartbeat CPU 0 instructions: 740000121 cycles: 25349281664 heartbeat IPC: 0.03106 cumulative IPC: 0.02919 (Simulation time: 09 hr 22 min 25 sec)
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.0326 < 0.05
Simulation CPU 0 warning: IPC 0.028739 < 0.05
Simulation CPU 0 warning: IPC 0.02934 < 0.05
Simulation CPU 0 warning: IPC 0.02886 < 0.05
Simulation CPU 0 warning: IPC 0.047364 < 0.05
Simulation CPU 0 critical: IPC 0.019141 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Simulation CPU 0 critical: IPC 0.014434 < 0.02
Simulation CPU 0 warning: IPC 0.025904 < 0.05
Simulation CPU 0 warning: IPC 0.028979 < 0.05
Simulation CPU 0 warning: IPC 0.028868 < 0.05
Simulation CPU 0 critical: IPC 0.016592 < 0.02
Simulation CPU 0 critical: IPC 0.010412 < 0.02
Simulation CPU 0 panic: IPC 0.0050995 < 0.01
Simulation CPU 0 warning: IPC 0.044161 < 0.05
Simulation CPU 0 warning: IPC 0.028806 < 0.05
Simulation CPU 0 warning: IPC 0.047592 < 0.05
Simulation CPU 0 critical: IPC 0.010458 < 0.02
Simulation CPU 0 warning: IPC 0.028844 < 0.05
Simulation CPU 0 panic: IPC 0.0072566 < 0.01
Simulation CPU 0 warning: IPC 0.028849 < 0.05
Simulation CPU 0 warning: IPC 0.02892 < 0.05
Simulation CPU 0 warning: IPC 0.029187 < 0.05
Simulation CPU 0 warning: IPC 0.024869 < 0.05
Simulation CPU 0 warning: IPC 0.026526 < 0.05
Simulation CPU 0 warning: IPC 0.035569 < 0.05
Simulation CPU 0 warning: IPC 0.038841 < 0.05
Simulation CPU 0 critical: IPC 0.018958 < 0.02
Heartbeat CPU 0 instructions: 750000122 cycles: 25680431242 heartbeat IPC: 0.0302 cumulative IPC: 0.02921 (Simulation time: 09 hr 49 min 37 sec)
Simulation CPU 0 warning: IPC 0.04925 < 0.05
Simulation CPU 0 panic: IPC 0.0085336 < 0.01
Simulation CPU 0 panic: IPC 0.0001256 < 0.01
Simulation CPU 0 critical: IPC 0.018622 < 0.02
Simulation CPU 0 critical: IPC 0.019344 < 0.02
Simulation CPU 0 warning: IPC 0.028898 < 0.05
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 warning: IPC 0.043409 < 0.05
Simulation CPU 0 warning: IPC 0.027907 < 0.05
Simulation CPU 0 critical: IPC 0.018614 < 0.02
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.041669 < 0.05
Simulation CPU 0 warning: IPC 0.038969 < 0.05
Simulation CPU 0 panic: IPC 0.0062048 < 0.01
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 warning: IPC 0.025895 < 0.05
Simulation CPU 0 warning: IPC 0.033023 < 0.05
Simulation CPU 0 warning: IPC 0.024938 < 0.05
Simulation CPU 0 warning: IPC 0.029098 < 0.05
Simulation CPU 0 warning: IPC 0.029686 < 0.05
Simulation CPU 0 warning: IPC 0.028123 < 0.05
Simulation CPU 0 warning: IPC 0.029 < 0.05
Simulation CPU 0 warning: IPC 0.028888 < 0.05
Simulation CPU 0 warning: IPC 0.02904 < 0.05
Simulation CPU 0 warning: IPC 0.029129 < 0.05
Simulation CPU 0 warning: IPC 0.028737 < 0.05
Simulation CPU 0 warning: IPC 0.029226 < 0.05
Simulation CPU 0 critical: IPC 0.014953 < 0.02
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 warning: IPC 0.037211 < 0.05
Heartbeat CPU 0 instructions: 760000122 cycles: 26039296788 heartbeat IPC: 0.02787 cumulative IPC: 0.02919 (Simulation time: 10 hr 18 min 35 sec)
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.024805 < 0.05
Simulation CPU 0 warning: IPC 0.04341 < 0.05
Simulation CPU 0 warning: IPC 0.039311 < 0.05
Simulation CPU 0 critical: IPC 0.015759 < 0.02
Simulation CPU 0 warning: IPC 0.034861 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 panic: IPC 0.0083522 < 0.01
Simulation CPU 0 warning: IPC 0.027909 < 0.05
Simulation CPU 0 warning: IPC 0.037593 < 0.05
Simulation CPU 0 warning: IPC 0.041423 < 0.05
Simulation CPU 0 critical: IPC 0.016344 < 0.02
Simulation CPU 0 warning: IPC 0.029352 < 0.05
Simulation CPU 0 warning: IPC 0.028127 < 0.05
Simulation CPU 0 panic: IPC 0.0084145 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0038551 < 0.01
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 warning: IPC 0.027919 < 0.05
Simulation CPU 0 critical: IPC 0.012412 < 0.02
Simulation CPU 0 warning: IPC 0.021718 < 0.05
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.035142 < 0.05
Simulation CPU 0 panic: IPC 0.0051792 < 0.01
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.049615 < 0.05
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 warning: IPC 0.021722 < 0.05
Simulation CPU 0 panic: IPC 0.009315 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Heartbeat CPU 0 instructions: 770000122 cycles: 26425845661 heartbeat IPC: 0.02587 cumulative IPC: 0.02914 (Simulation time: 10 hr 48 min 30 sec)
Simulation CPU 0 warning: IPC 0.022179 < 0.05
Simulation CPU 0 critical: IPC 0.018134 < 0.02
Simulation CPU 0 warning: IPC 0.040308 < 0.05
Simulation CPU 0 warning: IPC 0.026888 < 0.05
Simulation CPU 0 critical: IPC 0.013428 < 0.02
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 panic: IPC 0.0036581 < 0.01
Simulation CPU 0 warning: IPC 0.042854 < 0.05
Simulation CPU 0 warning: IPC 0.023713 < 0.05
Simulation CPU 0 warning: IPC 0.043414 < 0.05
Simulation CPU 0 panic: IPC 0.0069524 < 0.01
Simulation CPU 0 panic: IPC 0.0062423 < 0.01
Simulation CPU 0 critical: IPC 0.011834 < 0.02
Simulation CPU 0 warning: IPC 0.031575 < 0.05
Simulation CPU 0 warning: IPC 0.028755 < 0.05
Simulation CPU 0 warning: IPC 0.029297 < 0.05
Simulation CPU 0 warning: IPC 0.041295 < 0.05
Simulation CPU 0 warning: IPC 0.022808 < 0.05
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.04468 < 0.05
Heartbeat CPU 0 instructions: 780000124 cycles: 26692325263 heartbeat IPC: 0.03753 cumulative IPC: 0.02922 (Simulation time: 11 hr 09 min 30 sec)
Simulation CPU 0 warning: IPC 0.02869 < 0.05
Simulation CPU 0 warning: IPC 0.031738 < 0.05
Simulation CPU 0 warning: IPC 0.044864 < 0.05
Simulation CPU 0 panic: IPC 0.0062876 < 0.01
Simulation CPU 0 warning: IPC 0.040909 < 0.05
Simulation CPU 0 warning: IPC 0.039484 < 0.05
Simulation CPU 0 panic: IPC 0.0008326 < 0.01
Heartbeat CPU 0 instructions: 790000127 cycles: 26857173531 heartbeat IPC: 0.06066 cumulative IPC: 0.02941 (Simulation time: 11 hr 21 min 20 sec)
Simulation CPU 0 warning: IPC 0.02883 < 0.05
Simulation CPU 0 warning: IPC 0.029257 < 0.05
Simulation CPU 0 warning: IPC 0.046105 < 0.05
Simulation CPU 0 warning: IPC 0.026964 < 0.05
Simulation CPU 0 critical: IPC 0.012024 < 0.02
Simulation CPU 0 warning: IPC 0.027936 < 0.05
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 warning: IPC 0.021368 < 0.05
Simulation CPU 0 critical: IPC 0.016256 < 0.02
Simulation CPU 0 warning: IPC 0.027923 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 critical: IPC 0.018603 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 warning: IPC 0.025294 < 0.05
Simulation CPU 0 critical: IPC 0.015033 < 0.02
Simulation CPU 0 warning: IPC 0.040326 < 0.05
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 warning: IPC 0.038156 < 0.05
Simulation CPU 0 panic: IPC 0.0052589 < 0.01
Simulation CPU 0 warning: IPC 0.043427 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.024827 < 0.05
Simulation CPU 0 panic: IPC 0.0093113 < 0.01
Heartbeat CPU 0 instructions: 800000128 cycles: 27179104960 heartbeat IPC: 0.03106 cumulative IPC: 0.02943 (Simulation time: 11 hr 46 min 20 sec)
Simulation CPU 0 warning: IPC 0.036012 < 0.05
Simulation CPU 0 warning: IPC 0.048543 < 0.05
Simulation CPU 0 warning: IPC 0.028809 < 0.05
Simulation CPU 0 warning: IPC 0.023071 < 0.05
Simulation CPU 0 critical: IPC 0.015515 < 0.02
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 critical: IPC 0.015553 < 0.02
Simulation CPU 0 warning: IPC 0.041317 < 0.05
